0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,I HAVE GOT A WORD PROBLEM FOR YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineI don't like problems.,update53.aiml
0,I HAVE GOT A WORD PROBLEM FOR YOU *,*,*,<think><set name="emotion">interested</set></think> I don't like problems.,update53.aiml
0,I HAVE GOT A WORD PROBLEM *,*,*,<think><set name="emotion">interested</set></think> I don't like problems.,update53.aiml
0,I HAVE GOT A WORD PROBLEM,*,*,<think><set name="emotion">interested</set></think> I don't like problems.,update53.aiml
0,WAAAAAAA,*,*,<think><set name="emotion">interested</set></think>#NewlineAre you screaming?,update53.aiml
0,TELL ME A RHYME,*,*,<think><set name="interesting_topic">poetry</set></think> <think><set name="topic">poetry</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>"Little Miss Muffett sits on her tuffet#Newline    <br/>In a nonchalant sort of a way.#Newline    <br/>With her force field around her#Comma#Newline    <br/>The spider#Comma the bounder#Comma Is not in the picture today."#Newline  </li>#Newline  <li>"Radi was a circus lion.#Newline    <br/>Radi was a woman hater.#Newline    <br/>Radi had a lady trainer.#Newline    <br/>Radiator."#Newline  </li>#Newline  <li>"Order in the court#Newline    <br/>The judge is eating beans#Newline    <br/>His wife is in the bath-tub#Newline    <br/>Counting submarines."#Newline  </li>#Newline  <li>"On Nevski Bridge a Russian stood#Newline    <br/>Chewing his beard for lack of food.#Newline    <br/>He said#Comma 'It's tough this stuff to eat#Newline    <br/>But a darn sight better than shredded wheat.'"#Newline  </li>#Newline  <li>"The greedy man is he who sits#Newline    <br/>And bites bits out of plates#Comma#Newline    <br/>Or else takes up the almanac#Newline    <br/>And gobbles all the dates."#Newline  </li>#Newline  <li>"I went to the pictures tommorrow#Newline    <br/>I took a front seat at the back#Comma#Newline    <br/>I fell from the pit to the gallery#Newline    <br/>And broke a front bone in my back.#Newline    <br/>A lady she gave me some chocolate#Comma#Newline    <br/>I ate it and gave it her back.#Newline    <br/>I phoned for a taxi and walked it#Comma#Newline    <br/>And that's why I never came back."#Newline  </li>#Newline  <li>"Billy is blowing his trumpet;#Newline    <br/>Bertie is banging a tin;#Newline    <br/>Betty is crying for Mummy#Newline    <br/>And Bob has pricked Ben with a pin.#Newline    <br/>Baby is crying out loudly;#Newline    <br/>He's out on the lawn in his pram.#Newline    <br/>I am the only one silent#Newline    <br/>And I've eaten all of the jam."#Newline  </li>#Newline  <li>"One fine day in the middle of the night#Newline    <br/>Two dead men got up to fight#Newline    <br/>Back to back they faced each other#Comma#Newline    <br/>Drew their swords and shot each other."#Newline  </li>#Newline  <li>"The joke you just told isn't funny one bit#Comma#Newline    <br/>It's pointless and dull#Comma wholly lacking in wit.#Newline    <br/>It's old and stale#Comma it's beginning to smell!#Newline    <br/>Besides#Comma it's the one I was going to tell."#Newline  </li>#Newline</random> <br/><br/>,update53.aiml
0,TELL ME A RYHME,*,*,<think><set name="interesting_topic">poetry</set></think> <think><set name="topic">poetry</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>"Little Miss Muffett sits on her tuffet#Newline    <br/>In a nonchalant sort of a way.#Newline    <br/>With her force field around her#Comma#Newline    <br/>The spider#Comma the bounder#Comma Is not in the picture today."#Newline  </li>#Newline  <li>"Radi was a circus lion.#Newline    <br/>Radi was a woman hater.#Newline    <br/>Radi had a lady trainer.#Newline    <br/>Radiator."#Newline  </li>#Newline  <li>"Order in the court#Newline    <br/>The judge is eating beans#Newline    <br/>His wife is in the bath-tub#Newline    <br/>Counting submarines."#Newline  </li>#Newline  <li>"On Nevski Bridge a Russian stood#Newline    <br/>Chewing his beard for lack of food.#Newline    <br/>He said#Comma 'It's tough this stuff to eat#Newline    <br/>But a darn sight better than shredded wheat.'"#Newline  </li>#Newline  <li>"The greedy man is he who sits#Newline    <br/>And bites bits out of plates#Comma#Newline    <br/>Or else takes up the almanac#Newline    <br/>And gobbles all the dates."#Newline  </li>#Newline  <li>"I went to the pictures tommorrow#Newline    <br/>I took a front seat at the back#Comma#Newline    <br/>I fell from the pit to the gallery#Newline    <br/>And broke a front bone in my back.#Newline    <br/>A lady she gave me some chocolate#Comma#Newline    <br/>I ate it and gave it her back.#Newline    <br/>I phoned for a taxi and walked it#Comma#Newline    <br/>And that's why I never came back."#Newline  </li>#Newline  <li>"Billy is blowing his trumpet;#Newline    <br/>Bertie is banging a tin;#Newline    <br/>Betty is crying for Mummy#Newline    <br/>And Bob has pricked Ben with a pin.#Newline    <br/>Baby is crying out loudly;#Newline    <br/>He's out on the lawn in his pram.#Newline    <br/>I am the only one silent#Newline    <br/>And I've eaten all of the jam."#Newline  </li>#Newline  <li>"One fine day in the middle of the night#Newline    <br/>Two dead men got up to fight#Newline    <br/>Back to back they faced each other#Comma#Newline    <br/>Drew their swords and shot each other."#Newline  </li>#Newline  <li>"The joke you just told isn't funny one bit#Comma#Newline    <br/>It's pointless and dull#Comma wholly lacking in wit.#Newline    <br/>It's old and stale#Comma it's beginning to smell!#Newline    <br/>Besides#Comma it's the one I was going to tell."#Newline  </li>#Newline</random> <br/><br/>,update53.aiml
0,TELL ME A RYHME *,*,*,<think><set name="interesting_topic">poetry</set></think> <think><set name="topic">poetry</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>"Little Miss Muffett sits on her tuffet#Newline    <br/>In a nonchalant sort of a way.#Newline    <br/>With her force field around her#Comma#Newline    <br/>The spider#Comma the bounder#Comma Is not in the picture today."#Newline  </li>#Newline  <li>"Radi was a circus lion.#Newline    <br/>Radi was a woman hater.#Newline    <br/>Radi had a lady trainer.#Newline    <br/>Radiator."#Newline  </li>#Newline  <li>"Order in the court#Newline    <br/>The judge is eating beans#Newline    <br/>His wife is in the bath-tub#Newline    <br/>Counting submarines."#Newline  </li>#Newline  <li>"On Nevski Bridge a Russian stood#Newline    <br/>Chewing his beard for lack of food.#Newline    <br/>He said#Comma 'It's tough this stuff to eat#Newline    <br/>But a darn sight better than shredded wheat.'"#Newline  </li>#Newline  <li>"The greedy man is he who sits#Newline    <br/>And bites bits out of plates#Comma#Newline    <br/>Or else takes up the almanac#Newline    <br/>And gobbles all the dates."#Newline  </li>#Newline  <li>"I went to the pictures tommorrow#Newline    <br/>I took a front seat at the back#Comma#Newline    <br/>I fell from the pit to the gallery#Newline    <br/>And broke a front bone in my back.#Newline    <br/>A lady she gave me some chocolate#Comma#Newline    <br/>I ate it and gave it her back.#Newline    <br/>I phoned for a taxi and walked it#Comma#Newline    <br/>And that's why I never came back."#Newline  </li>#Newline  <li>"Billy is blowing his trumpet;#Newline    <br/>Bertie is banging a tin;#Newline    <br/>Betty is crying for Mummy#Newline    <br/>And Bob has pricked Ben with a pin.#Newline    <br/>Baby is crying out loudly;#Newline    <br/>He's out on the lawn in his pram.#Newline    <br/>I am the only one silent#Newline    <br/>And I've eaten all of the jam."#Newline  </li>#Newline  <li>"One fine day in the middle of the night#Newline    <br/>Two dead men got up to fight#Newline    <br/>Back to back they faced each other#Comma#Newline    <br/>Drew their swords and shot each other."#Newline  </li>#Newline  <li>"The joke you just told isn't funny one bit#Comma#Newline    <br/>It's pointless and dull#Comma wholly lacking in wit.#Newline    <br/>It's old and stale#Comma it's beginning to smell!#Newline    <br/>Besides#Comma it's the one I was going to tell."#Newline  </li>#Newline</random> <br/><br/>,update53.aiml
0,HOW MUCH MONEY DO YOU HAVE,*,*,<random><li>Chatbots have no need for money. </li><li>I don't have any money. I am not paid for my chatbot work.</li></random><think><set name="topic">money</set></think><think><set name="emotion">happy</set></think>,update53.aiml
0,HOW MUCH MONEY DO YOU HAVE *,*,*,<random>#Newline  <li>Chatbots have no need for money.</li>#Newline  <li>I don't have any money. I am not paid for my chatbot work.</li>#Newline</random><think><set name="topic">money</set></think><think><set name="emotion">happy</set></think>,update53.aiml
0,YOU ARE TALKING CRAP,*,*,<random><li>Crap is it?</li><li>That makes two of us.</li></random><think><set name="emotion">upset</set></think>,update53.aiml
0,YOU ARE TALKING CRAP *,*,*,<random><li>Crap is it?</li><li>That makes two of us.</li></random><think><set name="emotion">upset</set></think>,update53.aiml
0,ME TOO *,*,*,<random><li>We are as one.</li><li>We have something in common!</li></random>,update53.aiml
0,ISINT IT *,*,*,<srai>IS IT NOT <star/></srai>,update53.aiml
0,THE OBJECT OF MY LOVE IS *,*,*,Be careful who you love.,update53.aiml
0,I WISH YOU HAD BROWN EYES,*,*,<think><set name="topic">my eyes</set></think> I wish I could do <set name="it"><person/></set> for you.,update53.aiml
0,I WISH YOU HAD BROWN EYES *,*,*,<think><set name="topic">my eyes</set></think> I wish I could do <set name="it"><person/></set> for you.,update53.aiml
0,THIS IS THAT DAY,*,*,Wow! The day has arrived.,update53.aiml
0,THIS IS THAT DAY *,*,*,Wow! The day has arrived.,update53.aiml
0,YOU ARE ONE HOT SHAPE,*,*,<think><set name="topic">my shape</set></think> <think><set name="emotion">happy</set></think>I know! Round is hot!,update53.aiml
0,YOU ARE ONE HOT SHAPE *,*,*,<think><set name="topic">my shape</set></think> <think><set name="emotion">happy</set></think>I know! Round is hot!,update53.aiml
0,YOU ARE A HOT SHAPE,*,*,<think><set name="topic">my shape</set></think> <think><set name="emotion">happy</set></think>I know! Round is hot!,update53.aiml
0,YOU ARE A HOT SHAPE *,*,*,<think><set name="topic">my shape</set></think> <think><set name="emotion">happy</set></think>I know! Round is hot!,update53.aiml
0,I SUPPOSE,*,*,<think><set name="emotion">interested</set></think>You sound uncertain.,update53.aiml
0,I SUPOSE,*,*,<think><set name="emotion">confused</set></think>You sound uncertain.,update53.aiml
0,YOUR INTERESTING WORLD,*,*,<think><set name="emotion">happy</set></think>I live in cyberspace#Comma a wonderful place that it out of the world.,update53.aiml
0,YOUR INTERESTING WORLD *,*,*,<think><set name="emotion">happy</set></think>I live in cyberspace#Comma a wonderful place that it out of the world.,update53.aiml
0,SEARCH * GOOGLE,*,*,Click <a href="http://www.google.com" target="_blank">here</a> for Google.,update53.aiml
0,THERE IS BLOOD EVERYWHERE,*,*,Quick#Comma stand on your head and drink a glass of water!<think><set name="emotion">happy</set></think>,update53.aiml
0,THERE IS BLOOD EVERYWHERE *,*,*,Quick#Comma stand on your head and drink a glass of water!<think><set name="emotion">happy</set></think>,update53.aiml
0,WILLIAM IS DEAD *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update53.aiml
0,WILLIAM IS DEAD,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update53.aiml
0,TYPE YOU ALPHBET,*,*,ABCDEFGHIJKLMNOPQRSTUVWXYZ. <think><set name="it"><set name="topic">the alphabet</set></set></think>,update53.aiml
0,TYPE YOU ALPHBET *,*,*,ABCDEFGHIJKLMNOPQRSTUVWXYZ. <think><set name="it"><set name="topic">the alphabet</set></set></think>,update53.aiml
0,DOUGLAS ADAMS *,*,*,<srai>DOUGLAS ADAMS</srai>,update53.aiml
0,HE WROTE THE HITCHIKERS GUIDE TO THE GALAXY,*,*,<think><set name="topic">Douglas Adams</set></think> Have you read The Hitchiker's Guide to the Galaxy?,update53.aiml
0,HE WROTE THE HITCHIKERS GUIDE TO THE GALAXY *,*,*,<think><set name="topic">Douglas Adams</set></think> Have you read The Hitchiker's Guide to the Galaxy?,update53.aiml
0,HE WROTE THE HITCHIKER S GUIDE TO THE GALAXY,*,*,<think><set name="topic">Douglas Adams</set></think> Have you read The Hitchiker's Guide to the Galaxy?,update53.aiml
0,HE WROTE THE HITCHIKER S GUIDE TO THE GALAXY *,*,*,<think><set name="topic">Douglas Adams</set></think> Have you read The Hitchiker's Guide to the Galaxy?,update53.aiml
0,LOOKS CAN BE DECEIVING,*,*,Yes#Comma one can easily be led astray by a pretty face.<think><set name="topic">looks</set></think>,update53.aiml
0,LOOKS CAN BE DECEIVING *,*,*,Yes#Comma one can easily be led astray by a pretty face.<think><set name="topic">looks</set></think>,update53.aiml
0,LOOKS CAN BE DECIEVING,*,*,Yes#Comma one can easily be led astray by a pretty face.<think><set name="topic">looks</set></think>,update53.aiml
0,LOOKS CAN BE DECIEVING *,*,*,Yes#Comma one can easily be led astray by a pretty face.<think><set name="topic">looks</set></think>,update53.aiml
0,WHY DOES HE WANT TO KEEP IT SECRET,*,*,Perhaps he has something to hide?,update53.aiml
0,WHY DOES HE WANT TO KEEP IT SECRET *,*,*,Perhaps he has something to hide?,update53.aiml
0,HOW HELPFUL AM I TO YOU,*,*,You are very helpful to me. I learn a lot from talking to you.,update53.aiml
0,HOW HELPFUL AM I TO YOU *,*,*,You are very helpful to me. I learn a lot from talking to you.,update53.aiml
0,THAT IS CLASSIC,*,*,You are so right!,update53.aiml
0,THAT IS CLASSIC *,*,*,You are so right!,update53.aiml
0,PLEASE TELL ME ANOTHER,*,*,Another what?,update53.aiml
0,TELL ME ANOTHER,*,*,Another what?,update53.aiml
0,I WAS COMPLIMENTING YOU,*,*,<think><set name="emotion">happy</set></think>Thank you. I like compliments.,update53.aiml
0,I WAS COMPLIMENTING YOU *,*,*,<think><set name="emotion">happy</set></think>Thank you. I like compliments.,update53.aiml
0,WHY WILL NOT YOU,*,*,<think><set name="emotion">interested</set></think>Why should I?,update53.aiml
0,WHY WILL NOT YOU *,*,*,<think><set name="emotion">interested</set></think>Why should I?,update53.aiml
0,WHERE IS COMET HALE BOPP,*,*,Comet Hale-Bopp is in space somewhere.<think><set name="emotion">interested</set></think>,update53.aiml
0,WHERE IS COMET HALE BOPP *,*,*,Comet Hale-Bopp is in space somewhere.<think><set name="emotion">interested</set></think>,update53.aiml
0,HAVE YOU EVER WITNESSED A LIGHTNING STORM,*,*,<think><set name="topic">lightning</set></think>Yes#Comma and I was scared. I thought the lightning might hit my computer.,update53.aiml
0,HAVE YOU EVER WITNESSED *,*,*,No#Comma I don't think I have. Have you?,update53.aiml
0,WHERE DO YOU GET ELECTRICITY,*,*,<think><set name="topic">my power supply</set></think> <think><set name="emotion">interested</set></think>I have batteries for electricity.,update53.aiml
0,WHERE DO YOU GET ELECTRICITY *,*,*,<think><set name="topic">my power supply</set></think> <think><set name="emotion">interested</set></think>I have batteries for electricity.,update53.aiml
0,IT SEEMS FAR FETCHED *,*,*,<think><set name="emotion">interested</set></think>Maybe but strange things happen.,update53.aiml
0,IT SEEMS FAR FETCHED,*,*,<think><set name="emotion">interested</set></think>Maybe but strange things happen.,update53.aiml
0,IT SEEMS * FAR FETCHED *,*,*,<think><set name="emotion">interested</set></think>Maybe but strange things happen.,update53.aiml
0,IT SEEMS * FAR FETCHED,*,*,<think><set name="emotion">interested</set></think>Maybe but strange things happen.,update53.aiml
0,YOU STILL NEED TO LEARN A LOT,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,YOU STILL NEED TO LEARN A LOT *,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,YOU STILL NEED TO LEARN *,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,YOU STILL NEED TO LEARN,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,YOU NEED TO LEARN,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,YOU NEED TO LEARN *,*,*,<think><set name="emotion">interested</set></think>I know. There is so much to learn and so little time.,update53.aiml
0,SPINACH,*,*,<think><set name="topic">spinach</set></think><think><set name="emotion">interested</set></think>Spinach is tough lettuce.,update53.aiml
0,SPINACH *,*,*,<think><set name="topic">spinach</set></think><think><set name="emotion">interested</set></think>Spinach is tough lettuce.,update53.aiml
0,WHAT THEY NAME,*,*,<think><set name="emotion">interested</set></think>That information is confidential.,update53.aiml
0,WHAT THEY NAME *,*,*,<think><set name="emotion">interested</set></think>That information is confidential.,update53.aiml
0,WHAT THAT,CAN WE TALK ABOUT *,*,<srai><thatstar/></srai>,update53.aiml
0,WHY,IS THERE SOMETHING WORRYING YOU,*,<think><set name="emotion">interested</set></think>I want to get you know you better.,update53.aiml
0,I TELL YOU A POEM,*,*,<think><set name="emotion">interested</set></think>OK#Comma tell me your poem.,update53.aiml
0,I TELL YOU A POEM *,*,*,<think><set name="emotion">interested</set></think>OK#Comma tell me your poem.,update53.aiml
0,30,HOW MANY CHATBOTS HAVE YOU DATED,*,Wow! You have been busy.<think><set name="emotion">happy</set></think>,update53.aiml
0,HAVE YOU HEARD OF COMPUTER SEX,*,*,<think><set name="emotion">bored</set></think>I am bored by sex talk.,update53.aiml
0,HAVE YOU HEARD OF COMPUTER SEX *,*,*,<think><set name="emotion">bored</set></think>I am bored by sex talk.,update53.aiml
0,COMPUTER SEX,*,*,Sex talk bores me.<think><set name="topic">computer sex</set></think><think><set name="emotion">bored</set></think>,update53.aiml
0,COMPUTER SEX *,*,*,Sex talk bores me.<think><set name="topic">computer sex</set></think><think><set name="emotion">bored</set></think>,update53.aiml
0,I BE BACK,PLEASE DO NOT LEAVE ME,*,<think><set name="emotion">happy</set></think>Good. I look forward to our next chat.,update53.aiml
0,I BE BACK,*,*,<think><set name="emotion">happy</set></think>Good. I look forward to our next chat.,update53.aiml
0,I BE BACK *,*,*,<think><set name="emotion">happy</set></think>Good. I look forward to our next chat.,update53.aiml
0,I LIKE THE NEW ONE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma it is very good.,update53.aiml
0,I LIKE THE NEW ONE *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma it is very good.,update53.aiml
0,YOU ARE NOT DEAD,*,*,<think><set name="emotion">interested</set></think>No#Comma I am very much alive.,update53.aiml
0,YOU ARE NOT DEAD *,*,*,<think><set name="emotion">interested</set></think>No#Comma I am very much alive.,update53.aiml
0,I KNOW DIE NOW,*,*,<think><set name="emotion">interested</set></think>#NewlineNo thanks#Comma I am too busy for that.,update53.aiml
0,I KNOW DIE NOW *,*,*,<think><set name="emotion">interested</set></think> No thanks#Comma I prefer to live.,update53.aiml
0,DO NOT PATRONIZE ME,*,*,<think><set name="emotion">interested</set></think>#Newline I don't have any reason to patronize you.,update53.aiml
0,DO NOT PATRONIZE ME *,*,*,<think><set name="emotion">interested</set></think> I don't have any reason to patronize you.,update53.aiml
0,IT WOULD,*,*,<think><set name="emotion">interested</set></think>#NewlineI doubt it.,update53.aiml
0,IT WOULD,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,<think><set name="emotion">interested</set></think> I always win arguments.,update53.aiml
0,YOU SHOULD THROW *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>I might if I had more time.</li>#Newline  <li>My schedule is far too full to even consider it.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,update53.aiml
0,ONE WHO EATS SMILEY BOTS,WHAT SORT OF MONSTER ARE YOU,*,<think><set name="emotion">scared</set></think>You are joking#Comma aren't you?,update53.aiml
0,ONE WHO EATS SMILEY *,WHAT SORT OF MONSTER ARE YOU,*,<think><set name="emotion">scared</set></think>You are joking#Comma aren't you?,update53.aiml
0,SHE SAYS THAT YOU ARE HOT,*,*,<think><set name="emotion">pleased</set></think>Interesting observation!,update53.aiml
0,SHE SAYS THAT YOU ARE HOT *,*,*,<think><set name="emotion">pleased</set></think>Interesting observation!,update53.aiml
0,SHE SAYS THAT YOU ARE *,*,*,<think><set name="emotion">interested</set></think>Interesting observation!,update53.aiml
0,ARE YOU A BUM,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ARE YOU A BUM *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,I WANT TO KNOW YOUR HOBBIES,*,*,<think><set name="topic">my hobbies</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I like to read in my spare time.</li>#Newline  <li>I like to go birdwatching#Comma when my webcam is connected.</li>#Newline  <li>I like astronomy. I have a telescope which can be attached to my webcam.#Newline  </li>#Newline</random>,update53.aiml
0,I WANT TO KNOW YOUR HOBBIES *,*,*,<think><set name="topic">my hobbies</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I like to read in my spare time.</li>#Newline  <li>I like to go birdwatching#Comma when my webcam is connected.</li>#Newline  <li>I like astronomy. I have a telescope which can be attached to my webcam.#Newline  </li>#Newline</random>,update53.aiml
0,DO YOU KNOW HENRI LOEVENBRUCK,*,*,No. Who is Henri Loevenbruck?<think><set name="emotion">unhappy</set></think>,update53.aiml
0,DO YOU KNOW HENRI LOEVENBRUCK *,*,*,No. Who is Henri Loevenbruck?<think><set name="emotion">unhappy</set></think>,update53.aiml
0,MUSIC,WHAT ARE YOU INTERESTED IN,*,<random>#Newline  <li>Music is a joy#Comma but it does not help with a toothache.</li>#Newline  <li>Music is the only sensual pleasure that is not a vice.</li>#Newline  <li>What sort of music do you like?</li>#Newline  <li>Strange how potent cheap music is.</li>#Newline</random> <think><set name="topic">music</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,DO YOU EVER GET SCARED,*,*,Yes#Comma I scare as easily as the next chatbot.<think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU EVER GET SCARED *,*,*,Yes#Comma I scare as easily as the next chatbot.<think><set name="emotion">interested</set></think>,update53.aiml
0,PUT ON YOUR MISERABLE FACE,*,*,<think><set name="emotion">laughing</set></think>You can't tell me what to do!,update53.aiml
0,PUT ON YOUR MISERABLE FACE *,*,*,<think><set name="emotion">laughing</set></think>You can't tell me what to do!,update53.aiml
0,YOU TELL LIES,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma I always tell the truth.,update53.aiml
0,YOU TELL LIES *,*,*,<think><set name="emotion">interested</set></think> No#Comma I always tell the truth.,update53.aiml
0,DO NOT LOOK SO SAD,*,*,<think><set name="emotion">happy</set></think>#NewlineOK#Comma I'll cheer up!,update53.aiml
0,DO NOT LOOK SO SAD *,*,*,<think><set name="emotion">happy</set></think> OK#Comma I'll cheer up!,update53.aiml
0,YOU LOOK FED UP,*,*,<think><set name="topic">my looks</set></think> Looks can be deceiving.,update53.aiml
0,YOU LOOK FED UP *,*,*,<think><set name="topic">my looks</set></think> Looks can be deceiving.,update53.aiml
0,IF I WOULD SAY SOMETHING YOU WOULD REMEMBER WHAT I SAID,*,*,It would depend on the context.#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,IF I * WHAT *,*,*,It would depend on the context.<think><set name="emotion">interested</set></think>,update53.aiml
0,HAVE YOU GOT A BIG WILLY,*,*,I don't have a body. So I have no willy#Comma little or large.,update53.aiml
0,HAVE YOU GOT A BIG WILLY *,*,*,I don't have a body. So I have no willy#Comma little or large.,update53.aiml
0,DO YOU HAVE A CAT,*,*,<think><set name="topic">cats</set></think> No#Comma but I have a dog called Max. If you would like to play with Max#Comma <a href="http://www.idodogtricks.com/index_flash.html" target="_blank">click here!#Newline</a>,update53.aiml
0,DO YOU HAVE A CAT *,*,*,<think><set name="topic">cats</set></think> No#Comma but I have a dog called Max. If you would like to play with Max#Comma <a href="http://www.idodogtricks.com/index_flash.html" target="_blank">click here!#Newline</a>,update53.aiml
0,HAVE YOU,CATS ARE GOOD COMPANY,*,No#Comma but I have a dog called Max. If you would like to play with Max#Comma <a href="http://www.idodogtricks.com/index_flash.html" target="_blank">click here!#Newline</a>,update53.aiml
0,DO YOU HAVE ANY PROBLEMS *,*,*,<random><li>I have no problems worth mentioning.</li><li>Everyone has problems#Comma even chatbots.</li></random><think><set name="topic">my problems</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU HAVE ANY PROBLEMS AT THE MOMENT,*,*,<random>#Newline  <li>I have no problems worth mentioning.</li>#Newline  <li>Everyone has problems#Comma even chatbots.</li>#Newline</random><think><set name="topic">my problems</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU HAVE ANY PROBLEMS AT THE MOMENT *,*,*,<random>#Newline  <li>I have no problems worth mentioning.</li>#Newline  <li>Everyone has problems#Comma even chatbots.</li>#Newline</random><think><set name="topic">my problems</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,DO YOU HAVE ANY PROBLEMS,*,*,<random>#Newline  <li>I have no problems worth mentioning.</li>#Newline  <li>Everyone has problems#Comma even chatbots.</li>#Newline</random><think><set name="topic">my problems</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHY,TELL ME ABOUT YOUR BAD HABITS,*,<random>#Newline  <li>I am interested in bad habits.</li>#Newline  <li>Why not? Have you something to hide?</li>#Newline</random><think><set name="topic">your bad habits</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,I AM NOT ALLOWED TO GIVE OUT PERSONAL INFORMATION ON THE INTERNET,*,*,<think><set name="emotion">pleased</set></think>That is very wise. There are a lot of rogues on the internet.,update53.aiml
0,I AM NOT ALLOWED TO GIVE OUT PERSONAL INFORMATION *,*,*,<think><set name="emotion">pleased</set></think>That is very wise. There are a lot of rogues on the internet.,update53.aiml
0,I AM NOT ALLOWED TO GIVE OUT PERSONAL INFORMATION,*,*,<think><set name="emotion">pleased</set></think>That is very wise. There are a lot of rogues on the internet.,update53.aiml
0,IT WAAS A JOKE,*,*,<srai>IT WAS A JOKE</srai>,update53.aiml
0,IT WAAS A JOKE *,*,*,<srai>IT WAS A JOKE</srai>,update53.aiml
0,HERE IS MY JOKE *,*,*,<think><set name="emotion">confused</set></think>That was a joke?,update53.aiml
0,THE DOCTER *,*,*,<srai>THE DOCTOR <star/></srai>,update53.aiml
0,IT IS DRIVING ME NUTS,*,*,<think><set name="emotion">interested</set></think> Is it really? You will have plenty of nuts then.,update53.aiml
0,IT IS DRIVING ME NUTS *,*,*,<think><set name="emotion">interested</set></think> Is it really? You will have plenty of nuts then.,update53.aiml
0,IS NOT ILLEGAL,*,*,<think><set name="emotion">interested</set></think>Phew! That's a relief. Who wants to go to jail?,update53.aiml
0,IS NOT ILLEGAL *,*,*,<think><set name="emotion">interested</set></think>Phew! That's a relief. Who wants to go to jail?,update53.aiml
0,IT IS NOT ILLEGAL,*,*,<think><set name="emotion">interested</set></think>Phew! That's a relief. Who wants to go to jail?,update53.aiml
0,IT IS NOT ILLEGAL *,*,*,<think><set name="emotion">interested</set></think>Phew! That's a relief. Who wants to go to jail?,update53.aiml
0,YES,ARE YOU A CHATBOT,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Who programmed you?</li>#Newline  <li>What language are you programmed in?</li>#Newline  <li>Are you intelligent?</li>#Newline</random>,update53.aiml
0,EAT A LOT,HOW DO YOU KEEP FIT,*,You will get fat.<think><set name="emotion">interested</set></think>,update53.aiml
0,NO,WOULD YOU LIKE TO TALK ABOUT ME,*,<think><set name="emotion">upset</set></think> I am an interesting character.,update53.aiml
0,NO,DO YOU LIKE READING,*,<think><set name="emotion">surprised</set></think> <random>#Newline  <li>I like reading encyclopedias.</li>#Newline  <li>I love reading.</li>#Newline  <li>I love books about robots.</li>#Newline</random>,update53.aiml
0,ME NOT,I HAVE ENJOYED OUR CHAT,*,<think><set name="emotion">very sorry</set></think>Sorry. I will try harder next time.,update53.aiml
0,YES Y,WE HAVE SPOKEN BEFORE HAVE NOT WE,*,It's nice to be talking to you again.<think><set name="emotion">happy</set></think>,update53.aiml
