0,PLAY ASTEROIDS,*,*,To play Asteroids#Comma <a href="http://www.seekcodes.com/games/asteroids.swf" target="_blank">click here!</a>,chomsky056.aiml
0,_,*,NONETRUCE,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="ENCOUNTER">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,OSCOURIFE,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="FEROCIOUS">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,HARPGALIC,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="GRAPHICAL">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,HESKANDAH,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="HANDSHAKE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,TROMPAINT,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="IMPORTANT">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,JIFYSHELL,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="JELLYFISH">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,DEPADPINK,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="KIDNAPPED">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,SILLYFEET,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="LIFESTYLE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,ISCAMINUS,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="MUSICIANS">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,YUNTRALAL,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="NATURALLY">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,UNSIXBOOO,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="OBNOXIOUS">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,TRAPETEEN,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="PENETRATE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,DECKNIQUE,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="QUICKENED">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,STARELION,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="RELATIONS">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,FEASTIDIS,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="SATISFIED">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,HEEPLONET,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="TELEPHONE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,SCRAPEUPE,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="UPPERCASE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,CACAVINES,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="VACANCIES">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,LAPPERLAW,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="WALLPAPER">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,HEXPLOONY,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="XYLOPHONE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,STRAYEDEY,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="YESTERDAY">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,OKEPEROZE,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="ZOOKEEPER">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,XANAGRAMSCORE,*,*,<think>#Newline <condition name="anagramscore">#Newline <li value="0">#Newline  <set name="anagramscore">1</set> #Newline  </li>#Newline <li value="1">#Newline  <set name="anagramscore">2</set> #Newline  </li>#Newline <li value="2">#Newline  <set name="anagramscore">3</set> #Newline  </li>#Newline <li value="3">#Newline  <set name="anagramscore">4</set> #Newline  </li>#Newline <li value="4">#Newline  <set name="anagramscore">5</set> #Newline  </li>#Newline <li value="5">#Newline  <set name="anagramscore">6</set> #Newline  </li>#Newline <li value="6">#Newline  <set name="anagramscore">7</set> #Newline  </li>#Newline <li value="7">#Newline  <set name="anagramscore">8</set> #Newline  </li>#Newline <li value="8">#Newline  <set name="anagramscore">9</set> #Newline  </li>#Newline <li value="9">#Newline  <set name="anagramscore">10</set> #Newline  </li>#Newline <li value="10">#Newline  <set name="anagramscore">11</set> #Newline  </li>#Newline <li value="11">#Newline  <set name="anagramscore">12</set> #Newline  </li>#Newline <li value="12">#Newline  <set name="anagramscore">13</set> #Newline  </li>#Newline <li value="13">#Newline  <set name="anagramscore">14</set> #Newline  </li>#Newline <li value="14">#Newline  <set name="anagramscore">15</set> #Newline  </li>#Newline <li value="15">#Newline  <set name="anagramscore">16</set> #Newline  </li>#Newline <li value="16">#Newline  <set name="anagramscore">17</set> #Newline  </li>#Newline <li value="17">#Newline  <set name="anagramscore">18</set> #Newline  </li>#Newline <li value="18">#Newline  <set name="anagramscore">19</set> #Newline  </li>#Newline <li value="19">#Newline  <set name="anagramscore">20</set> #Newline  </li>#Newline <li value="20">#Newline  <set name="anagramscore">21</set> #Newline  </li>#Newline <li value="21">#Newline  <set name="anagramscore">22</set> #Newline  </li>#Newline <li value="22">#Newline  <set name="anagramscore">23</set> #Newline  </li>#Newline <li value="23">#Newline  <set name="anagramscore">24</set> #Newline  </li>#Newline <li value="24">#Newline  <set name="anagramscore">25</set> #Newline  </li>#Newline <li value="25">#Newline  <set name="anagramscore">26</set> #Newline  </li>#Newline <li value="26">#Newline  <set name="anagramscore">27</set> #Newline  </li>#Newline <li value="27">#Newline  <set name="anagramscore">28</set> #Newline  </li>#Newline <li value="28">#Newline  <set name="anagramscore">29</set> #Newline  </li>#Newline <li value="29">#Newline  <set name="anagramscore">30</set> #Newline  </li>#Newline <li value="30">#Newline  <set name="anagramscore">31</set> #Newline  </li>#Newline <li value="31">#Newline  <set name="anagramscore">32</set> #Newline  </li>#Newline <li value="32">#Newline  <set name="anagramscore">33</set> #Newline  </li>#Newline <li value="33">#Newline  <set name="anagramscore">34</set> #Newline  </li>#Newline <li value="34">#Newline  <set name="anagramscore">35</set> #Newline  </li>#Newline <li value="35">#Newline  <set name="anagramscore">36</set> #Newline  </li>#Newline <li value="36">#Newline  <set name="anagramscore">37</set> #Newline  </li>#Newline <li value="37">#Newline  <set name="anagramscore">38</set> #Newline  </li>#Newline <li value="38">#Newline  <set name="anagramscore">39</set> #Newline  </li>#Newline <li value="39">#Newline  <set name="anagramscore">40</set> #Newline  </li>#Newline <li value="40">#Newline  <set name="anagramscore">41</set> #Newline  </li>#Newline <li value="41">#Newline  <set name="anagramscore">42</set> #Newline  </li>#Newline <li value="42">#Newline  <set name="anagramscore">43</set> #Newline  </li>#Newline <li value="43">#Newline  <set name="anagramscore">44</set> #Newline  </li>#Newline <li value="44">#Newline  <set name="anagramscore">45</set> #Newline  </li>#Newline <li value="45">#Newline  <set name="anagramscore">46</set> #Newline  </li>#Newline <li value="46">#Newline  <set name="anagramscore">47</set> #Newline  </li>#Newline <li value="47">#Newline  <set name="anagramscore">48</set> #Newline  </li>#Newline <li value="48">#Newline  <set name="anagramscore">49</set> #Newline  </li>#Newline <li value="49">#Newline  <set name="anagramscore">50</set> #Newline  </li>#Newline  </condition>#Newline  </think>,chomsky056.aiml
