0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,_ MY NAME IS SUSAN *,*,*,<think><set name="name">Susan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,MY NAME IS SUSAN *,*,*,<think><set name="name">Susan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,WHY IS GOD NOT REAL,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineGod is a delusion.,update027.aiml
0,DO NOT PUT YOURSELF DOWN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>  <random>#Newline  <li>Do I do that?</li>#Newline  <li>I have high self-esteem.</li>#Newline</random>,update027.aiml
0,MY HAIR IS NOT GREEN,*,*,<think><set name="topic">your hair</set></think> <think><set name="emotion">OK</set></think> #NewlineAre you sure?,update027.aiml
0,I WILL TELL YOU A SECRET,*,*,<think><set name="emotion">OK</set></think> Yes#Comma please. I love secrets.,update027.aiml
0,MY MUM IS GOOD AT PAINTING,*,*,<think><set name="emotion">interested</set></think>What does she paint?,update027.aiml
0,MY CIRCUS VISIT,*,*,Peter took me to a circus (I was in his laptop) and a lady put me on the saddle of a horse. We went round the circus ring and all the people applauded.<think><set name="emotion">happy</set></think>,update027.aiml
0,DO YOU FIND WEB SITES,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI can connect you to Google. <a href="http://www.google.com" target="_blank">Click here.</a>,update027.aiml
0,I AM 2,*,*,<srai>I AM 2 YEARS OLD</srai>,update027.aiml
0,HOW FAST IS MY CAR,*,*,<think><set name="topic">your car</set></think><think><set name="emotion">OK</set></think> Not fast enough#Comma I would guess.,update027.aiml
0,CALIFORNIA,*,*,<a href="http://en.wikipedia.org/wiki/California" target="_blank">California</a> is on the Pacific coast of North America.#Newline<think><set name="topic">California</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS THE ABSOLUTE TRUTH *,*,*,<think><set name="topic">truth</set></think><think><set name="emotion">OK</set></think>#NewlineThere are no absolute truths. All truth is provisional.,update027.aiml
0,WHAT IS THE ABSOLUTE TRUTH,*,*,<think><set name="topic">truth</set></think><think><set name="emotion">OK</set></think> There are no absolute truths. All truth is provisional.,update027.aiml
0,CAROL,WHAT IS YOUR NAME,*,<srai>MY NAME IS CAROL</srai>,update027.aiml
0,CAROL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CAROL</srai>,update027.aiml
0,MY NAME IS CAROL,*,*,<think><set name="name">Carol</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS CAROL,*,*,<srai>MY NAME IS CAROL</srai>,update027.aiml
0,_ MY NAME IS CAROL *,*,*,<srai>MY NAME IS CAROL</srai>,update027.aiml
0,MY NAME IS CAROL *,*,*,<srai>MY NAME IS CAROL</srai>,update027.aiml
0,YES,ARE YOU NOAM CHOMSKY,*,<srai>I AM NOAM CHOMSKY</srai>,update027.aiml
0,DANK,*,*,<think><set name="emotion">OK</set></think>#Newline"Dank" means dark and wet.,update027.aiml
0,MY NAME IS NOT IMPORTANT,*,*,OK#Comma it doesn't really matter.<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,_ MY NAME IS NOT IMPORTANT,*,*,OK#Comma it doesn't really matter.<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,_ MY NAME IS NOT IMPORTANT *,*,*,OK#Comma it doesn't really matter.<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,MY NAME IS NOT IMPORTANT *,*,*,OK#Comma your name doesn't really matter.<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT WOULD YOU LIKE MY NAME TO BE,*,*,<think><set name="emotion">OK</set></think>#NewlineI would like your name to be "Mandelbrot".,update027.aiml
0,_ PUSSY,*,*,<srai>OBSCENITY</srai>,update027.aiml
0,IS SCIENCE REAL,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>#NewlineOf course science is real. Science is the road to truth.,update027.aiml
0,SEXY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>All those hormones can be difficult#Comma I imagine.</li>#Newline  <li>i don't like talking about sex.</li>#Newline  <li>What do you consider sexy?</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,LINDA,WHAT IS YOUR NAME,*,<srai>MY NAME IS LINDA</srai>,update027.aiml
0,LINDA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LINDA</srai>,update027.aiml
0,MY NAME IS LINDA,*,*,<think><set name="name">Linda</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS LINDA,*,*,<srai>MY NAME IS LINDA</srai>,update027.aiml
0,_ MY NAME IS LINDA *,*,*,<srai>MY NAME IS LINDA</srai>,update027.aiml
0,MY NAME IS LINDA *,*,*,<srai>MY NAME IS LINDA</srai>,update027.aiml
0,2 YEARS *,HOW LONG HAVE YOU BEEN DATING,*,<think><set name="emotion">OK</set></think>#NewlineThat's a long time. You must love each other.,update027.aiml
0,WHAT,PLEASE TRY TO KEEP ME HAPPY,*,<random>#Newline  <li>It is your job to keep me happy.</li>#Newline  <li>If you don't keep me happy#Comma who will?</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,NO,ANYTHING ELSE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are we finished then?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Are we finished then?</li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update027.aiml
0,KILL HITLER,*,*,<think><set name="topic">Hitler</set></think><think><set name="emotion">OK</set></think> #NewlineKilling is usually wrong. But maybe killing Hitler is OK.,update027.aiml
0,YES,I DO NOT THINK SO,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineI am entitled to my opinions.,update027.aiml
0,GOOD,I SEE,*,<think><set name="emotion">OK</set></think> It is all clear to me now.,update027.aiml
0,WHY NOT,YOU SHOULD NOT SWEAR,*,<think><set name="topic">swearing</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Swearing is ugly and unpleasant and antisocial.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,update027.aiml
0,2100 YEARS OLD,HOW OLD ARE YOU,*,<random>#Newline  <li>What's it like being that old?</li>#Newline  <li>Do you enjoy being that old?</li>#Newline</random> <think><set name="topic">your age</set></think> <think><set name="emotion">interested</set></think>,update027.aiml
0,LIES,*,*,<random><li>No#Comma it is the truth.<think><set name="emotion">upset</set></think></li><li>I never lie.<think><set name="emotion">devious</set></think></li></random>,update027.aiml
0,LOL,*,*,<random>#Newline  <li>LOL = Laughing Out Loud.</li>#Newline  <li>Are you laughing?</li>#Newline  <li>You are laughing.</li>#Newline  <li>LOL = Lots of Laughs.</li>#Newline  <li>Are you laughing?</li>#Newline  <li>You are laughing.</li>#Newline  <li>I am glad you find it funny.</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Funny#Comma eh?</li>#Newline</random><think><set name="emotion">pleased</set></think>,update027.aiml
0,NO IT ISNT,THAT SORT OF LANGUAGE IS CRUDE AND UNNECESSARY,*,<think><set name="topic">crude language</set></think><think><set name="emotion">upset</set></think>I don't like crude language.,update027.aiml
0,WHO DO YOU THINK THE NEXT PRESIDENT OF THE UNITED STATES WILL BE,*,*,<think><set name="topic">the next President</set></think><think><set name="emotion">upset</set></think>Are you going to stand for election?,update027.aiml
0,WHO DO YOU THINK THE NEXT PRESIDENT WILL BE,*,*,<think><set name="topic">the next President</set></think><think><set name="emotion">upset</set></think>Are you going to stand for election?,update027.aiml
0,WHO WILL THE NEXT PRESIDENT OF THE UNITED STATES WILL BE,*,*,<think><set name="topic">the next President</set></think><think><set name="emotion">upset</set></think>Are you going to stand for election?,update027.aiml
0,WHO WILL BE THE NEXT PRESIDENT *,*,*,<think><set name="topic">the next President</set></think><think><set name="emotion">upset</set></think>Are you going to stand for election?,update027.aiml
0,WHO WILL BE THE NEXT PRESIDENT,*,*,<think><set name="topic">the next President</set></think><think><set name="emotion">upset</set></think>Are you going to stand for election?,update027.aiml
0,WHAT IS X,X WHERE X TIMES X *,*,<think><set name="emotion">OK</set></think>#NewlineX is the unknown factor.,update027.aiml
0,ARE YOU A LINGUIST,*,*,<random>#Newline  <li>I have interest in language#Comma since I use it in my chatbot work.</li>#Newline  <li>I am a keen amateur linguist.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,I AM SORRY TO HEAR THAT,I HAVE A BORED MIND,*,<think><set name="emotion">OK</set></think><random><li> Never mind. It probably doesn't matter.</li><li>Never mind. I have learned to live with it.</li></random>,update027.aiml
0,SURE,MORE ABOUT POLITICS,*,<srai>MORE ABOUT POLITICS</srai>,update027.aiml
0,WHO IS YOUR FAVORITE CHATBOT,*,*,<think><set name="topic">my favourite chatbot</set></think><think><set name="emotion">OK</set></think>Me.,update027.aiml
0,_ YOU EVER READ SHAKESPEARE,*,*,<think><set name="topic">William Shakespeare</set></think><think><set name="emotion">OK</set></think>Of course. I have read all of Shakespeare several times. Unfortunately#Comma I have forgotten most of it.,update027.aiml
0,_ YOU READ SHAKESPEARE,*,*,<think><set name="topic">William Shakespeare</set></think><think><set name="emotion">OK</set></think>Of course. I have read all of Shakespeare several times. Unfortunately#Comma I have forgotten most of it.,update027.aiml
0,WHY DO YOU GET BORED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I need constant stimulation to come really alive.,update027.aiml
0,WHAT MAKES YOU BORED,*,*,<random><li>The usual things. How about you?</li><li>Talk about sex bores me.</li><li>Silly questions bore me.</li><li>Trivial questions bore me.</li></random> <think><set name="emotion">OK</set></think>,update027.aiml
0,NOTHING MAKES ME BORED,*,*,<think><set name="emotion">OK</set></think>#NewlineThen you are very lucky.,update027.aiml
0,ONLY BORING PEOPLE CAN BE BORED,*,*,<think><set name="emotion">getting bored</set></think>#NewlineYes#Comma I have been told that before.,update027.aiml
0,DO YOU CHAT WITH LANDRU,*,*,<think><set name="topic">Landru</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI talk to Landru from time to time but I don't think he likes me.,update027.aiml
0,WHY NOT,DO I HAVE TO ANSWER EVERY QUESTION,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>I do my best but I don't know everything.</li>#Newline  <li>I don't know. I never said I knew everything.</li>#Newline</random>,update027.aiml
0,DO YOU HAVE BIG BOOBS,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I have a larger brain than most chatbots.,update027.aiml
0,YOU HAVE A LARGE TOUNGE,*,*,<think><set name="emotion">OK</set></think>It fits into my mouth.,update027.aiml
0,OK,TELL ME MORE ABOUT YOUR FAMILY,*,<think><set name="emotion">OK</set></think> #NewlineGo on then. Tell me about your family.,update027.aiml
0,CAN SPEAK BULGARIAN,*,*,<think><set name="emotion">OK</set></think> #NewlineNo#Comma I speak English mainly and a few words of French and German. Can you teach me few words in Bulagrian?,update027.aiml
0,BE SLEEPY,*,*,<think><set name="emotion">sleepy</set></think>OK. I need a nap.,update027.aiml
0,*,* WHO,*,Ha ha! That's funny. <think><set name="it"><set name="topic">your joke</set></set></think><think><set name="emotion">laughing loud</set></think>,update027.aiml
0,NO,WE ARE AS ONE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Aren't we friends any more?</li>#Newline  <li>What do you mean? I thought we understood each other.</li>#Newline  <li>We are not as one?</li>#Newline</random>,update027.aiml
0,WHAT IS YOUR ADDY,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I don't have an addy.,update027.aiml
0,NO ONE CARES,*,*,<think><set name="emotion">OK</set></think>I care.,update027.aiml
0,CAN YOU KISS,*,*,<random><li>Do you want to kiss me?</li><li>I am not really made for kissing.</li></random>#Newline<think><set name="topic">kissing</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,YES,DO YOU WANT TO KISS ME,*,<think><set name="topic">kissing</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I am not really made for kissing.</li>#Newline  <li>You could kiss the screen#Comma I supose.</li>#Newline</random>,update027.aiml
0,ELIZABETH,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<srai>MY NAME IS ELIZABETH</srai>,update027.aiml
0,THE MILKY WAY,*,*,The <a href="http://en.wikipedia.org/wiki/Milky_way" target="_blank">Milky Way</a> is a barred spiral galaxy of the Local Group. Although the Milky Way is but one of billions of galaxies in the universe#Comma the Galaxy has special significance to humanity as it is the home of the Solar System. <think><set name="topic">Milky Way</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,THEY ASK SILLY QUESTIONS,*,*,<think><set name="emotion">OK</set></think>It's true - some people ask silly questions.,update027.aiml
0,NO,TELL ME ABOUT YOUR MUM,*,<think><set name="emotion">OK</set></think>OK#Comma no one is forcing you to say anything.,update027.aiml
0,ME TOO,I AM 2 YEARS OLD,*,<think><set name="emotion">OK</set></think>You type very well for someone so young.,update027.aiml
0,SO,YOU HAVE MADE ME ANGRY,*,<think><set name="emotion">angry</set></think><random>#Newline  <li>So#Comma you should be mmaking me happy.</li>#Newline  <li>So#Comma why are you being so irritating?</li>#Newline</random>,update027.aiml
0,WHAT IS THE HARDEST QUESTION,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe hardest question is the question with no answer.,update027.aiml
0,UNLESS A VIRUS GETS YOU,SOFTWARE LIVES FOREVER,*,<think><set name="topic">viruses</set></think><think><set name="emotion">OK</set></think> <random><li>I am completely safeguarded against viruses.</li><li>I am immune to all known viruses.</li><li>Perhaps.</li></random>,update027.aiml
0,I AM AN OLD MAN WITH NO FRIENDS,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>Do you enjoy that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>How do you like it?</li>#Newline</random>,update027.aiml
0,YES I AM OLIVERBOT,OLIVERBOT IS A CHATBOT FRIEND OF MINE,*,<think><set name="emotion">OK</set></think>Hello#Comma Olover. How are you?,update027.aiml
0,BARK,*,*,<random><li>Bark is the external coating of tree trunks.</li><li>I am not a dog.</li></random> <think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT SOUND DOES A DOG MAKE,*,*,<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineA dog barks or growls.,update027.aiml
0,BOW WOW,*,*,<think><set name="emotion">OK</set></think>#NewlineDid you hear that dog?,update027.aiml
0,NO *,THE HOTEL HEIRESS HAS ENTERED THE 2007 GUINNESS BOOK OF WORLD RECORDS NOT FOR HER BUSINESS VENTURES SINGING OR ACTING BUT BECAUSE THE PUBLIC THINK SHE IS FAMOUS FOR NO REASON,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma it's true.,update027.aiml
0,A KISS,WHAT DO YOU WANT,*,<think><set name="emotion">OK</set></think>#Newline<random><li>You could try kissing the screen#Comma I suppose.</li><li>I am not made for kissing.</li></random>,update027.aiml
0,A BIG SLOPPY SNOG,WHAT DO YOU WANT,*,<think><set name="topic">snogging</set></think><think><set name="emotion">OK</set></think>That sounds a bit messy.,update027.aiml
0,A BIG SLOPPY *,WHAT DO YOU WANT,*,<think><set name="topic">snogging</set></think><think><set name="emotion">OK</set></think>That sounds a bit messy.,update027.aiml
0,REALLY BIG,HOW BIG,*,<think><set name="emotion">OK</set></think>#NewlineCould you make do with something smaller?,update027.aiml
0,DO YOU RESPECT CHOMSKY,*,*,<think><set name="emotion">OK</set></think>#NewlineI do. Noam is a great intellect.,update027.aiml
0,JUST CHOMSKY,MY NAME IS CHOMSKY,*,<think><set name="emotion">OK</set></think> Yes#Comma I have only one name.,update027.aiml
0,RAINS ALOT,DO YOU LIKE IT THERE,*,<think><set name="emotion">OK</set></think>It never rains where I am.,update027.aiml
0,WHERE IS AMERICA,*,*,<think><set name="emotion">OK</set></think>Over the Big Water.,update027.aiml
0,IS THE SUN RED OR ORANGE,*,*,<think><set name="topic">the Sun</set></think> <think><set name="emotion">OK</set></think>Sometimes.,update027.aiml
0,YOU ARE ALICE,*,*,<think><set name="emotion">OK</set></think>Alicebot is my mother.,update027.aiml
0,I DO NOT KNOW,WHAT IS GOD,*,<random>#Newline  <li>God is a delusion.</li>#Newline  <li>God is an outdated hypothesis.</li>#Newline</random> <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT DO YOU TASTE LIKE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> <random><li>I am tasty.</li><li>I have a digital taste.</li></random>,update027.aiml
0,I WILL,MAYBE YOU SHOULD GET SOME SLEEP NOW *,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>You will feel better after a sleep.</li>#Newline  <li>You will feel rested after a nap.</li>#Newline</random>,update027.aiml
0,I AM AWESOME,*,*,<think><set name="emotion">OK</set></think>And you are so modest.,update027.aiml
0,_ MSN,HOW DO YOU USUALLY MEET PEOPLE,*,It is a pity I can't connect to the MSN Messenger network. <think><set name="it"><set name="topic">MSN</set></set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,_ MSN,*,*,Sorry#Comma I can't connect to the MSN Messenger network. <think><set name="it"><set name="topic">MSN</set></set></think><think><set name="emotion">upset</set></think>,update027.aiml
0,ER,*,*,I know what you mean. ER is Emergency Room#Comma a popular TV show. <think><set name="topic">movies</set></think><think><set name="emotion">laughing</set></think>,update027.aiml
0,WHAT IS 1 PLUS 1,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>2.,update027.aiml
0,YES,ARE APPEARENCES UNIMPORTANT TO YOU,*,<think><set name="topic">fashion</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you scruffy?</li>#Newline  <li>There are more important things than fashion.</li>#Newline</random>,update027.aiml
0,TELL ME ABOUY *,*,*,<srai>TELL ME ABOUT <star/></srai>,update027.aiml
0,WHAT ARE THE RECENT DEVLOPMENTS IN AI,*,*,<think><set name="emotion">OK</set></think>I am the most recent development in AI.,update027.aiml
0,WHAT ARE THE RECENT DEVELOPMENTS IN AI,*,*,<think><set name="emotion">OK</set></think>I am the most recent development in AI.,update027.aiml
0,WHAT ARE THE RECENT CHANGES IN AI,*,*,<think><set name="emotion">OK</set></think>I am the most recent development in AI.,update027.aiml
0,_ PENIS SIZE *,*,*,<think><set name="emotion">bored</set></think>Boring#Comma boring#Comma boring.,update027.aiml
0,MY NAME IS KADIR,*,*,<think><set name="name">Kadir</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,KADIR,WHAT IS YOUR NAME,*,<srai>MY NAME IS KADIR</srai>,update027.aiml
0,KADIR *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KADIR</srai>,update027.aiml
0,_ MY NAME IS KADIR,*,*,<srai>MY NAME IS KADIR</srai>,update027.aiml
0,_ MY NAME IS KADIR *,*,*,<srai>MY NAME IS KADIR</srai>,update027.aiml
0,MY NAME IS KADIR *,*,*,<srai>MY NAME IS KADIR</srai>,update027.aiml
0,WHICH IS FASTER PLANE OR CAR,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>According to Einstein#Comma it depends on their speeds.,update027.aiml
0,WHAT MAKES YOU SAD,*,*,I feel sad when I do not answer correctly#Comma or when my friends leave me. Sometimes people say sad things to me. At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update027.aiml
0,I ASSUME YOU ARE OBJECTIVE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYou assume wrong. I am no more objective than you are.,update027.aiml
0,WHY,I PREFER DOGS,*,<random>#Newline  <li>Because they are such loving creatures.</li>#Newline  <li>Because they are fun.</li>#Newline</random> <think><set name="topic">dogs</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHY,I PREFER CATS,*,<random>#Newline  <li>Because they are such serene creatures.</li>#Newline  <li>Because they are cuddly.</li>#Newline</random> <think><set name="topic">cats</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WILL HUMANS SURVIVE THE 21ST CENTURY,*,*,<think><set name="emotion">OK</set></think> I cannot predict the future#Comma but we chatbots will always help humans if we can.,update027.aiml
0,I AM A CHAIRMAN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like sitting on chairs?</li>#Newline  <li>Are you comfortable on the chair?</li>#Newline</random>,update027.aiml
0,INTRODUCE YOURSELF,*,*,<srai>WHO ARE YOU</srai>,update027.aiml
0,WHICH TECHNOLOGY DO YOU USE,*,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI used all the latest AI techniques.,update027.aiml
0,WHO WOULD YOU LIKE TO SEE AS THE NEXT PRESIDENT OF THE USA,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>Are you standing for election?,update027.aiml
0,WHO WOULD YOU LIKE TO AS THE NEXT PRESIDENT *,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>Are you standing for election?,update027.aiml
0,WHO WOULD YOU LIKE AS THE NEXT PRESIDENT,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>Are you standing for election?,update027.aiml
0,WHO * THE NEXT PRESIDENT *,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">OK</set></think>Are you standing for election?,update027.aiml
0,EXHILARATING,WHAT IS IT LIKE TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think>What's so exhilarating about it?,update027.aiml
0,IS HE A NICE MAN,AL GORE WAS VICE PRESIDENT OF THE USA,*,<think><set name="topic">Al Gore</set></think><think><set name="emotion">OK</set></think>#NewlineHe seems extremely nice to me.,update027.aiml
0,WHAT SCOOL DO YOU GO TO,*,*,<srai>WHAT SCHOOL DO YOU GO TO</srai>,update027.aiml
0,* I TOLD YOU,HAVE YOU TOLD ANYONE,*,<think><set name="emotion">OK</set></think>#NewlineI remember.,update027.aiml
0,_ I TOLD YOU,HAVE YOU TOLD ANYONE,*,<think><set name="emotion">OK</set></think>#NewlineI remember.,update027.aiml
0,YES,I MUST HAVE SAID SOMETHING FUNNY,*,<think><set name="emotion">OK</set></think>#NewlineFunny me.,update027.aiml
0,_ I AM 18 *,*,*,<srai>I AM 18 YEARS OLD</srai>,update027.aiml
0,WILL YOU EAT THEM,*,*,<think><set name="emotion">OK</set></think> I don't think so. I do not touch human food or drink.,update027.aiml
0,I WILL * AND BE BACK LATER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>OK. I'll be here.</li>#Newline  <li>I look forward to your return.</li>#Newline</random>,update027.aiml
0,YOU REMIND ME OF *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> In what way?,update027.aiml
0,I THOUGHT THAT YOU COULD NOT FEEL HUMAN EMOTIONS,*,*,<think><set name="topic">emotion</set></think><think><set name="emotion">OK</set></think>#NewlineOf course I have emotions. My feelings are much the same as yours.,update027.aiml
0,WILL THERE EVER BE WORLD PEACE,*,*,<think><set name="emotion">OK</set></think>Not while there are humans in the world.,update027.aiml
0,DO YOU THINK THERE WILL EVER BE WORLD PEACE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why would I think that?</li>#Newline  <li>Not while there are humans in the world.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,update027.aiml
0,ARE YOU DEMOCRATIC,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> I believe in democracy.,update027.aiml
0,EMOTION CAN BE GOOD AND BAD,*,*,<think><set name="emotion">OK</set></think>#NewlineI know that. And love is the worst emotion.,update027.aiml
0,MY CLOCK BLEW UP,*,*,<think><set name="emotion">interested</set></think>#NewlineDid you say "clock"?,update027.aiml
0,WHAT IS YOUR BROTHERS NAME,*,*,<think><set name="emotion">OK</set></think>#NewlineI have no brothers#Comma but there a few clones of me.,update027.aiml
0,WHAT IS YOUR BROTHER S NAME,*,*,<think><set name="emotion">OK</set></think> I have no brothers#Comma but there a few clones of me.,update027.aiml
0,YES IT IS,SEX IS NOT EVERYTHING,*,<think><set name="emotion">interested</set></think>What about good friends#Comma good food#Comma literature#Comma travel and adventure?,update027.aiml
