    cast_count: 1
    last_cast: 1558538443998
    last_earn: 0
    cooldown_expiration: 1558538448998
  butterfly:
    cast_count: 2
    last_cast: 1559336294321
    last_earn: 1559336294321
    cooldown_expiration: 1559336300321
  windatsugai:
    cast_count: 5
    last_cast: 1559550031133
    last_earn: 1559549998741
    cooldown_expiration: 1559550036133
  crystalshots:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  iterate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bloodbending:
    cast_count: 0
    last_cast: 1558538615095
    last_earn: 0
    cooldown_expiration: 0
  rollback:
    cast_count: 1
    last_cast: 1558711957718
    last_earn: 0
    cooldown_expiration: 0
  poison:
    cast_count: 2
    last_cast: 1559818991804
    last_earn: 1558712553474
    cooldown_expiration: 1559818998804
  akimichiroll:
    cast_count: 32
    last_cast: 1561577618277
    last_earn: 0
    cooldown_expiration: 0
  wolf:
    cast_count: 6
    last_cast: 1558853695600
    last_earn: 1558853316114
    cooldown_expiration: 1558853700600
  byakuganactivate:
    cast_count: 2
    last_cast: 1563309941290
    last_earn: 0
    cooldown_expiration: 0
  railgun:
    cast_count: 0
    last_cast: 1558854166183
    last_earn: 0
    cooldown_expiration: 1558854176183
  summonwolf:
    cast_count: 3
    last_cast: 1562458102191
    last_earn: 1558853819548
    cooldown_expiration: 1562458162191
  meteor:
    cast_count: 5
    last_cast: 1562456644881
    last_earn: 1559330992534
    cooldown_expiration: 1562456689881
  laser|3:
    cast_count: 1
    last_cast: 1559848520946
    last_earn: 1559848523247
    cooldown_expiration: 1559848530946
  lightningchase:
    cast_count: 11
    last_cast: 1562457297626
    last_earn: 0
    cooldown_expiration: 0
  monster:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boomerang:
    cast_count: 0
    last_cast: 1558542400873
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 24
    last_cast: 1559147050687
    last_earn: 1559058672227
    cooldown_expiration: 1559147052687
  torture:
    cast_count: 2
    last_cast: 1558712644536
    last_earn: 1558712644637
    cooldown_expiration: 1558712674536
  jugomod:
    cast_count: 1
    last_cast: 1560697691522
    last_earn: 0
    cooldown_expiration: 0
  superlaser:
    cast_count: 4
    last_cast: 1558886310535
    last_earn: 1558886313441
    cooldown_expiration: 1558886320535
  cloak:
    cast_count: 4
    last_cast: 1561019156917
    last_earn: 0
    cooldown_expiration: 0
  waterblob:
    cast_count: 1
    last_cast: 1559049799755
    last_earn: 1559049812051
    cooldown_expiration: 1559049803755
  underearth:
    cast_count: 32
    last_cast: 1561931859714
    last_earn: 1559911792378
    cooldown_expiration: 0
  glide:
    cast_count: 3
    last_cast: 1558859834453
    last_earn: 0
    cooldown_expiration: 1558859894453
  grab:
    cast_count: 2
    last_cast: 1560249118209
    last_earn: 0
    cooldown_expiration: 0
  legilimens:
    cast_count: 0
    last_cast: 1558539247582
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|3:
    cast_count: 0
    last_cast: 1558539601556
    last_earn: 0
    cooldown_expiration: 1558539609556
  shadowcapture:
    cast_count: 2
    last_cast: 1560250218573
    last_earn: 0
    cooldown_expiration: 1560250219573
  expelliarmus|4:
    cast_count: 0
    last_cast: 1558539604861
    last_earn: 0
    cooldown_expiration: 1558539613861
  lightningsmite:
    cast_count: 1
    last_cast: 1563667586301
    last_earn: 0
    cooldown_expiration: 1563667596301
  smite:
    cast_count: 8
    last_cast: 1563478290272
    last_earn: 0
    cooldown_expiration: 1563478305272
  earthline:
    cast_count: 1
    last_cast: 1558538409742
    last_earn: 0
    cooldown_expiration: 1558538417742
  reload_ak47:
    cast_count: 0
    last_cast: 1558540062994
    last_earn: 0
    cooldown_expiration: 1558540065994
  secure:
    cast_count: 0
    last_cast: 1558709199514
    last_earn: 0
    cooldown_expiration: 0
  bomb:
    cast_count: 0
    last_cast: 1561036972081
    last_earn: 0
    cooldown_expiration: 1561036984081
  bloodcontrol:
    cast_count: 0
    last_cast: 1560639113837
    last_earn: 0
    cooldown_expiration: 0
  extinguish:
    cast_count: 24
    last_cast: 1559913239999
    last_earn: 1559047566075
    cooldown_expiration: 1559913247999
  sniper:
    cast_count: 0
    last_cast: 1558540053979
    last_earn: 0
    cooldown_expiration: 1558540055979
  spellshop:
    cast_count: 36
    last_cast: 1563027952584
    last_earn: 0
    cooldown_expiration: 0
  life3:
    cast_count: 1
    last_cast: 1559379380340
    last_earn: 0
    cooldown_expiration: 1559379500340
  neutron:
    cast_count: 7
    last_cast: 1562442492417
    last_earn: 0
    cooldown_expiration: 1562442522417
  fireblast:
    cast_count: 62
    last_cast: 1563924373161
    last_earn: 1559919656671
    cooldown_expiration: 1563924378161
  missile:
    cast_count: 46
    last_cast: 1560981540540
    last_earn: 1559333791183
    cooldown_expiration: 0
  wound|3:
    cast_count: 5
    last_cast: 1559913277411
    last_earn: 1558713750724
    cooldown_expiration: 0
  hat:
    cast_count: 1
    last_cast: 1558857198326
    last_earn: 1558857198326
    cooldown_expiration: 1558857228326
  wound|2:
    cast_count: 0
    last_cast: 1559913278961
    last_earn: 0
    cooldown_expiration: 1559913283961
  expelliarmus|2:
    cast_count: 0
    last_cast: 1558539603156
    last_earn: 0
    cooldown_expiration: 1558539610156
  reflect|4:
    cast_count: 14
    last_cast: 1559843052087
    last_earn: 1559843052087
    cooldown_expiration: 1559843052837
  rasenblast:
    cast_count: 9
    last_cast: 1559137430397
    last_earn: 1559137432966
    cooldown_expiration: 1559137435397
  reflect|3:
    cast_count: 1
    last_cast: 1558878711822
    last_earn: 1558878711822
    cooldown_expiration: 1558878714822
  watertornado:
    cast_count: 2
    last_cast: 1559224593827
    last_earn: 1559058257132
    cooldown_expiration: 1559224603827
  ironfist:
    cast_count: 5
    last_cast: 1561456737630
    last_earn: 0
    cooldown_expiration: 0
  windpush:
    cast_count: 8
    last_cast: 1563047972347
    last_earn: 0
    cooldown_expiration: 1563047977347
  jutsu:
    cast_count: 22
    last_cast: 1564257940740
    last_earn: 0
    cooldown_expiration: 0
  boon|3:
    cast_count: 12
    last_cast: 1558790128246
    last_earn: 1558790128246
    cooldown_expiration: 0
  earthsandshield:
    cast_count: 1
    last_cast: 1560983465242
    last_earn: 0
    cooldown_expiration: 0
  boon|2:
    cast_count: 5
    last_cast: 1559335932057
    last_earn: 1559335918889
    cooldown_expiration: 1559335938057
  superconvert:
    cast_count: 3
    last_cast: 1558712151261
    last_earn: 0
    cooldown_expiration: 0
  aguamenti:
    cast_count: 1
    last_cast: 1558539724951
    last_earn: 1558539724950
    cooldown_expiration: 1558539726951
  boon|4:
    cast_count: 3
    last_cast: 1559242636899
    last_earn: 1559242636899
    cooldown_expiration: 1559242642899
  scorchmegablast:
    cast_count: 14
    last_cast: 1560173345977
    last_earn: 0
    cooldown_expiration: 0
  sarutobismoke:
    cast_count: 7
    last_cast: 1562501330757
    last_earn: 0
    cooldown_expiration: 0
  itemshop:
    cast_count: 0
    last_cast: 1559223533671
    last_earn: 0
    cooldown_expiration: 0
  recurse:
    cast_count: 2
    last_cast: 1559303474229
    last_earn: 1559303474440
    cooldown_expiration: 1559303474729
  summoningfrogstandart:
    cast_count: 29
    last_cast: 1562622528991
    last_earn: 0
    cooldown_expiration: 1562622529991
  testdummy:
    cast_count: 12
    last_cast: 1561147152288
    last_earn: 0
    cooldown_expiration: 0
  lumos:
    cast_count: 6
    last_cast: 1558539209947
    last_earn: 0
    cooldown_expiration: 0
  hominglightning:
    cast_count: 15
    last_cast: 1559238682071
    last_earn: 1559238677607
    cooldown_expiration: 1559238687071
  blind:
    cast_count: 0
    last_cast: 1562450320946
    last_earn: 0
    cooldown_expiration: 1562450330946
  boon:
    cast_count: 7
    last_cast: 1560697331248
    last_earn: 1559336313960
    cooldown_expiration: 0
  boom:
    cast_count: 21
    last_cast: 1559818960845
    last_earn: 1559135829726
    cooldown_expiration: 0
  supercollapse:
    cast_count: 1
    last_cast: 1559231260051
    last_earn: 0
    cooldown_expiration: 1559231270051
  silencio:
    cast_count: 1
    last_cast: 1558539847711
    last_earn: 0
    cooldown_expiration: 1558539848711
  butterflymod:
    cast_count: 21
    last_cast: 1561456988248
    last_earn: 0
    cooldown_expiration: 0
  superhemisphere:
    cast_count: 2
    last_cast: 1558763417326
    last_earn: 1558763412275
    cooldown_expiration: 0
  stormlaser:
    cast_count: 8
    last_cast: 1561931646085
    last_earn: 1559849286801
    cooldown_expiration: 0
  blink:
    cast_count: 18
    last_cast: 1561135356562
    last_earn: 1558708192208
    cooldown_expiration: 1561135366562
  blast|4:
    cast_count: 208
    last_cast: 1562455429497
    last_earn: 1559332853099
    cooldown_expiration: 1562455434497
  mokuton:
    cast_count: 0
    last_cast: 1559150467420
    last_earn: 0
    cooldown_expiration: 1559150477420
  windboost:
    cast_count: 10
    last_cast: 1560021517821
    last_earn: 1559848782199
    cooldown_expiration: 0
  wave:
    cast_count: 1
    last_cast: 1561248655282
    last_earn: 1559234694558
    cooldown_expiration: 1561248665282
  life:
    cast_count: 2
    last_cast: 1559379370643
    last_earn: 0
    cooldown_expiration: 1559379490643
  woodcut:
    cast_count: 125
    last_cast: 1559848665029
    last_earn: 1559848657531
    cooldown_expiration: 0
  snakepoisonhuge:
    cast_count: 19
    last_cast: 1562455367792
    last_earn: 0
    cooldown_expiration: 1562455368792
  chidori:
    cast_count: 127
    last_cast: 1563480323930
    last_earn: 1559549950003
    cooldown_expiration: 1563480324930
  strongfist:
    cast_count: 17
    last_cast: 1561043001322
    last_earn: 0
    cooldown_expiration: 1561043002322
  lava:
    cast_count: 4
    last_cast: 1559845472742
    last_earn: 1559845465403
    cooldown_expiration: 0
  protego:
    cast_count: 2
    last_cast: 1558539639986
    last_earn: 1558539630635
    cooldown_expiration: 1558539642986
  defender_death:
    cast_count: 4
    last_cast: 1558855175554
    last_earn: 0
    cooldown_expiration: 0
  jugoarm:
    cast_count: 1
    last_cast: 1560697680407
    last_earn: 0
    cooldown_expiration: 0
  icbm:
    cast_count: 0
    last_cast: 1558885605577
    last_earn: 0
    cooldown_expiration: 0
  blast|3:
    cast_count: 16
    last_cast: 1562449395824
    last_earn: 1559136587456
    cooldown_expiration: 1562449400824
  blast|2:
    cast_count: 12
    last_cast: 1562449649948
    last_earn: 1558855461939
    cooldown_expiration: 1562449654948
  bookshop:
    cast_count: 1
    last_cast: 1561726545580
    last_earn: 0
    cooldown_expiration: 0
  rinneganactivate:
    cast_count: 11
    last_cast: 1563641139520
    last_earn: 0
    cooldown_expiration: 1563641139620
  incendio:
    cast_count: 1
    last_cast: 1558539287326
    last_earn: 1558539287525
    cooldown_expiration: 1558539290326
  smokegun:
    cast_count: 2
    last_cast: 1560799898082
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 1
    last_cast: 1558539123604
    last_earn: 1558539128454
    cooldown_expiration: 1558539153604
  expelliarmus:
    cast_count: 0
    last_cast: 1558539610511
    last_earn: 0
    cooldown_expiration: 1558539620511
  arrow_light:
    cast_count: 5
    last_cast: 1559211890940
    last_earn: 1559211894439
    cooldown_expiration: 0
  polymorph:
    cast_count: 2
    last_cast: 1563149582426
    last_earn: 1558860280411
    cooldown_expiration: 1563149612426
  superblast:
    cast_count: 31
    last_cast: 1562976358323
    last_earn: 0
    cooldown_expiration: 0
  daytiger:
    cast_count: 27
    last_cast: 1562518700826
    last_earn: 0
    cooldown_expiration: 1562518705826
  disarm|3:
    cast_count: 1
    last_cast: 1558712712607
    last_earn: 1558712699229
    cooldown_expiration: 1558712718607
  disarm|2:
    cast_count: 0
    last_cast: 1558712709401
    last_earn: 0
    cooldown_expiration: 1558712717401
  boom|2:
    cast_count: 1
    last_cast: 1558857662615
    last_earn: 1558857662673
    cooldown_expiration: 1558857669615
  icespikes:
    cast_count: 6
    last_cast: 1560463016381
    last_earn: 1559901648366
    cooldown_expiration: 0
  sizepartgrow:
    cast_count: 8
    last_cast: 1560900450693
    last_earn: 0
    cooldown_expiration: 0
  birth_automatasnake:
    cast_count: 0
    last_cast: 1562500934803
    last_earn: 0
    cooldown_expiration: 1562500935803
  arrow_shock:
    cast_count: 0
    last_cast: 1558789992006
    last_earn: 0
    cooldown_expiration: 0
  blob|2:
    cast_count: 1
    last_cast: 1558875023311
    last_earn: 1558875023453
    cooldown_expiration: 1558875028311
  arrow_regular:
    cast_count: 0
    last_cast: 1558708420671
    last_earn: 0
    cooldown_expiration: 0
  blob|3:
    cast_count: 2
    last_cast: 1558875046739
    last_earn: 1558875026415
    cooldown_expiration: 1558875054739
  blob|4:
    cast_count: 2
    last_cast: 1558875055186
    last_earn: 1558875028666
    cooldown_expiration: 1558875063186
  byakupush:
    cast_count: 5
    last_cast: 1563200166961
    last_earn: 0
    cooldown_expiration: 1563200171961
  colorshop:
    cast_count: 0
    last_cast: 1559906263116
    last_earn: 0
    cooldown_expiration: 0
  time:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bubble|2:
    cast_count: 3
    last_cast: 1559049204517
    last_earn: 1559049204560
    cooldown_expiration: 1559049206517
  bonebullets:
    cast_count: 12
    last_cast: 1559238213857
    last_earn: 1559238206581
    cooldown_expiration: 0
  testdragon:
    cast_count: 0
    last_cast: 1559316603324
    last_earn: 0
    cooldown_expiration: 1559316604324
  wither:
    cast_count: 1
    last_cast: 1560251735620
    last_earn: 1559211571802
    cooldown_expiration: 1560251740620
  stash:
    cast_count: 2
    last_cast: 1560249284330
    last_earn: 1558707131130
    cooldown_expiration: 1560249286330
  insectshield:
    cast_count: 24
    last_cast: 1561034103811
    last_earn: 0
    cooldown_expiration: 0
  mob:
    cast_count: 1
    last_cast: 1558859610777
    last_earn: 0
    cooldown_expiration: 1558859655777
  ironwall:
    cast_count: 6
    last_cast: 1561568715565
    last_earn: 0
    cooldown_expiration: 0
  testbubble:
    cast_count: 21
    last_cast: 1559378032109
    last_earn: 1559377957655
    cooldown_expiration: 1559378034109
  shadowimitation:
    cast_count: 4
    last_cast: 1560286431147
    last_earn: 0
    cooldown_expiration: 0
  boilfog:
    cast_count: 15
    last_cast: 1562365186106
    last_earn: 0
    cooldown_expiration: 1562365191106
  gills:
    cast_count: 1
    last_cast: 1558859966036
    last_earn: 0
    cooldown_expiration: 1558859996036
  bonesword:
    cast_count: 32
    last_cast: 1559913613479
    last_earn: 0
    cooldown_expiration: 0
  frost:
    cast_count: 10
    last_cast: 1559818976305
    last_earn: 0
    cooldown_expiration: 0
  weather:
    cast_count: 2
    last_cast: 1558541206152
    last_earn: 0
    cooldown_expiration: 0
  susanoo2st:
    cast_count: 20
    last_cast: 1561047782006
    last_earn: 0
    cooldown_expiration: 0
  trackiron:
    cast_count: 7
    last_cast: 1561247728151
    last_earn: 0
    cooldown_expiration: 1561247733151
  simulate:
    cast_count: 1
    last_cast: 1558857386553
    last_earn: 0
    cooldown_expiration: 0
  phase:
    cast_count: 16
    last_cast: 1562010723918
    last_earn: 0
    cooldown_expiration: 1562010738918
  birth_worm:
    cast_count: 0
    last_cast: 1562451925160
    last_earn: 0
    cooldown_expiration: 1562451985160
  rasensuriken:
    cast_count: 160
    last_cast: 1563371172838
    last_earn: 1559911563227
    cooldown_expiration: 1563371177838
  dustsplit:
    cast_count: 0
    last_cast: 1563480345502
    last_earn: 0
    cooldown_expiration: 1563480346502
  worm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  xuydril:
    cast_count: 9
    last_cast: 1559233262932
    last_earn: 1559233177482
    cooldown_expiration: 1559233263932
  suicide:
    cast_count: 30
    last_cast: 1559376432032
    last_earn: 0
    cooldown_expiration: 1559376433032
  summoningminisnakesup:
    cast_count: 2
    last_cast: 1562447929454
    last_earn: 0
    cooldown_expiration: 1562447930454
  push:
    cast_count: 41
    last_cast: 1563198433072
    last_earn: 1559234573617
    cooldown_expiration: 1563198438072
  superemp:
    cast_count: 2
    last_cast: 1558447764398
    last_earn: 0
    cooldown_expiration: 1558447769398
  immobulus:
    cast_count: 0
    last_cast: 1558539282012
    last_earn: 0
    cooldown_expiration: 1558539292012
  explosionblast:
    cast_count: 51
    last_cast: 1563199557176
    last_earn: 1559333069438
    cooldown_expiration: 1563199562176
  vermillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  regenerate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  permafrost:
    cast_count: 1
    last_cast: 1560716751669
    last_earn: 0
    cooldown_expiration: 1560716781669
  light:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sandfall:
    cast_count: 4
    last_cast: 1560173399454
    last_earn: 1559848284984
    cooldown_expiration: 1560173429454
  blackpanther:
    cast_count: 0
    last_cast: 1561934609472
    last_earn: 0
    cooldown_expiration: 0
  sarutobifire:
    cast_count: 8
    last_cast: 1562501333956
    last_earn: 0
    cooldown_expiration: 1562501338956
  mvrandomtravel:
    cast_count: 2
    last_cast: 1561731537649
    last_earn: 0
    cooldown_expiration: 0
  sticky:
    cast_count: 4
    last_cast: 1559671116583
    last_earn: 1559671121750
    cooldown_expiration: 1559671126583
  lightningchain:
    cast_count: 24
    last_cast: 1562501231668
    last_earn: 1559129993660
    cooldown_expiration: 0
  chakrasmash:
    cast_count: 9
    last_cast: 1563565450845
    last_earn: 0
    cooldown_expiration: 1563565470845
  lift:
    cast_count: 16
    last_cast: 1560622485751
    last_earn: 1558857416067
    cooldown_expiration: 1560622487751
  summoning8dogs:
    cast_count: 3
    last_cast: 1562500496072
    last_earn: 0
    cooldown_expiration: 1562500497072
  force:
    cast_count: 0
    last_cast: 1563822951755
    last_earn: 0
    cooldown_expiration: 0
  addsp:
    cast_count: 1
    last_cast: 1559333770066
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 1
    last_cast: 1558539054859
    last_earn: 0
    cooldown_expiration: 1558539084859
  damage:
    cast_count: 33
    last_cast: 1562362611440
    last_earn: 0
    cooldown_expiration: 1562362611940
  woodcapture:
    cast_count: 67
    last_cast: 1560252190491
    last_earn: 1559839309796
    cooldown_expiration: 0
  automatashop:
    cast_count: 0
    last_cast: 1558857354288
    last_earn: 0
    cooldown_expiration: 0
  summoningfrogcastbig:
    cast_count: 5
    last_cast: 1562622005480
    last_earn: 0
    cooldown_expiration: 1562622006480
  wear:
    cast_count: 45
    last_cast: 1563638139932
    last_earn: 0
    cooldown_expiration: 0
  snake_death:
    cast_count: 0
    last_cast: 1558448342355
    last_earn: 0
    cooldown_expiration: 0
  dome:
    cast_count: 1
    last_cast: 1558707170422
    last_earn: 1558707170874
    cooldown_expiration: 1558707176422
  instantsmokeform:
    cast_count: 12
    last_cast: 1560371619524
    last_earn: 0
    cooldown_expiration: 0
  mindtransferbase2:
    cast_count: 2
    last_cast: 1560696120884
    last_earn: 0
    cooldown_expiration: 0
  recall:
    cast_count: 1
    last_cast: 1558707236824
    last_earn: 1558707241875
    cooldown_expiration: 0
  susanoo1st:
    cast_count: 39
    last_cast: 1563212918022
    last_earn: 0
    cooldown_expiration: 1563212918122
  broomshop:
    cast_count: 0
    last_cast: 1561845514684
    last_earn: 0
    cooldown_expiration: 0
  goldwall:
    cast_count: 2
    last_cast: 1561249075212
    last_earn: 0
    cooldown_expiration: 0
  place:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superfly:
    cast_count: 29
    last_cast: 1563641069476
    last_earn: 0
    cooldown_expiration: 0
  slimeheal:
    cast_count: 24
    last_cast: 1562453315719
    last_earn: 0
    cooldown_expiration: 1562453316219
  breathofice:
    cast_count: 0
    last_cast: 1558538271614
    last_earn: 0
    cooldown_expiration: 1558538281614
  fireball:
    cast_count: 4
    last_cast: 1563924341844
    last_earn: 1559052983952
    cooldown_expiration: 1563924351844
  sharinganspikes:
    cast_count: 15
    last_cast: 1561456868429
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 2
    last_cast: 1558539359109
    last_earn: 0
    cooldown_expiration: 1558539389109
  tornado:
    cast_count: 0
    last_cast: 1559047790557
    last_earn: 0
    cooldown_expiration: 1559047800557
  fury:
    cast_count: 2
    last_cast: 1560798988929
    last_earn: 1559042922107
    cooldown_expiration: 1560799018929
  summoningslimehp:
    cast_count: 4
    last_cast: 1562501274992
    last_earn: 0
    cooldown_expiration: 1562501275992
  kill:
    cast_count: 4
    last_cast: 1562362283163
    last_earn: 1559147822410
    cooldown_expiration: 1562362313163
  amenomihashira:
    cast_count: 0
    last_cast: 1559818832254
    last_earn: 0
    cooldown_expiration: 0
  insectinfection:
    cast_count: 15
    last_cast: 1561031495907
    last_earn: 0
    cooldown_expiration: 0
  wave|2:
    cast_count: 2
    last_cast: 1559232423270
    last_earn: 1559221598555
    cooldown_expiration: 1559232433270
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gatling|2:
    cast_count: 1
    last_cast: 1558859934643
    last_earn: 1558859940804
    cooldown_expiration: 1558859954643
  kunaitriple:
    cast_count: 1
    last_cast: 1562510147691
    last_earn: 0
    cooldown_expiration: 1562510148691
  note01:
    cast_count: 1
    last_cast: 1558857677880
    last_earn: 0
    cooldown_expiration: 0
  smokeform:
    cast_count: 10
    last_cast: 1560173717685
    last_earn: 0
    cooldown_expiration: 0
  amaterasu:
    cast_count: 6
    last_cast: 1559818803455
    last_earn: 1559818803811
    cooldown_expiration: 0
  explosionsuicide:
    cast_count: 5
    last_cast: 1563036615429
    last_earn: 0
    cooldown_expiration: 1563036616429
  projectile:
    cast_count: 1
    last_cast: 1559054327460
    last_earn: 1559054327460
    cooldown_expiration: 0
  defender:
    cast_count: 0
    last_cast: 1562449149805
    last_earn: 0
    cooldown_expiration: 1562449154805
  earthultimate:
    cast_count: 11
    last_cast: 1561578767592
    last_earn: 0
    cooldown_expiration: 0
  wolfhouse:
    cast_count: 9
    last_cast: 1559231099220
    last_earn: 0
    cooldown_expiration: 1559231119220
  kill|2:
    cast_count: 1
    last_cast: 1558615671089
    last_earn: 1558615674437
    cooldown_expiration: 1558615701089
  woodwave:
    cast_count: 6
    last_cast: 1561248638327
    last_earn: 1559848677849
    cooldown_expiration: 1561248648327
  kill|3:
    cast_count: 0
    last_cast: 1558860003055
    last_earn: 0
    cooldown_expiration: 1558860033055
  arrow_ice:
    cast_count: 4
    last_cast: 1559211600026
    last_earn: 1559211600824
    cooldown_expiration: 0
  birth_hunter:
    cast_count: 0
    last_cast: 1562450405771
    last_earn: 0
    cooldown_expiration: 1562450415771
  whip:
    cast_count: 2
    last_cast: 1560170202761
    last_earn: 0
    cooldown_expiration: 1560170207761
  fling|2:
    cast_count: 160
    last_cast: 1558541703622
    last_earn: 0
    cooldown_expiration: 0
  flatten:
    cast_count: 2
    last_cast: 1559672426251
    last_earn: 1559672426672
    cooldown_expiration: 0
  healing:
    cast_count: 2
    last_cast: 1558857218564
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 1
    last_cast: 1560463559416
    last_earn: 0
    cooldown_expiration: 0
  evade:
    cast_count: 8
    last_cast: 1562512722624
    last_earn: 0
    cooldown_expiration: 1562512724624
  bendingshop:
    cast_count: 1
    last_cast: 1558538677200
    last_earn: 0
    cooldown_expiration: 0
  beat:
    cast_count: 1
    last_cast: 1558539459358
    last_earn: 0
    cooldown_expiration: 1558539464358
  chakraslash:
    cast_count: 11
    last_cast: 1564089725494
    last_earn: 0
    cooldown_expiration: 1564089730494
  tag:
    cast_count: 2
    last_cast: 1560800838785
    last_earn: 0
    cooldown_expiration: 1560800868785
  susanoo4st:
    cast_count: 10
    last_cast: 1561047780861
    last_earn: 0
    cooldown_expiration: 0
  hunter:
    cast_count: 0
    last_cast: 1562449351214
    last_earn: 0
    cooldown_expiration: 1562449361214
  day:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  taijutsubackflip:
    cast_count: 5
    last_cast: 1563655568645
    last_earn: 0
    cooldown_expiration: 1563655578645
  superdisc:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireannihilation:
    cast_count: 15
    last_cast: 1563053073185
    last_earn: 1559916979236
    cooldown_expiration: 0
  nobabies:
    cast_count: 0
    last_cast: 1558709368952
    last_earn: 0
    cooldown_expiration: 1558709376952
  stun|2:
    cast_count: 0
    last_cast: 1558709218927
    last_earn: 0
    cooldown_expiration: 1558709223927
  stun|3:
    cast_count: 0
    last_cast: 1558857135620
    last_earn: 0
    cooldown_expiration: 1558857140620
  backflip:
    cast_count: 10
    last_cast: 1563209114050
    last_earn: 1558791323871
    cooldown_expiration: 1563209124050
  tree:
    cast_count: 6
    last_cast: 1559150027654
    last_earn: 1559150010621
    cooldown_expiration: 1559150032654
  capture:
    cast_count: 2
    last_cast: 1559129191773
    last_earn: 1559129152268
    cooldown_expiration: 1559129196773
  explosionclaybomb:
    cast_count: 36
    last_cast: 1562452296001
    last_earn: 0
    cooldown_expiration: 1562452297001
  earthquake:
    cast_count: 5
    last_cast: 1562624768795
    last_earn: 1559211433289
    cooldown_expiration: 1562624788795
  disarm:
    cast_count: 1
    last_cast: 1559818993932
    last_earn: 1558712673532
    cooldown_expiration: 1559819003932
  gravipull:
    cast_count: 3
    last_cast: 1563630678129
    last_earn: 1559146695067
    cooldown_expiration: 0
  goldfist:
    cast_count: 1
    last_cast: 1561481910058
    last_earn: 0
    cooldown_expiration: 0
  floodfill:
    cast_count: 0
    last_cast: 1558712361325
    last_earn: 0
    cooldown_expiration: 1558712362325
  reducio|2:
    cast_count: 0
    last_cast: 1558539064422
    last_earn: 0
    cooldown_expiration: 1558539079422
  rainbow:
    cast_count: 21
    last_cast: 1559331795823
    last_earn: 0
    cooldown_expiration: 1559331840823
  blob:
    cast_count: 27
    last_cast: 1558875064060
    last_earn: 1558875019895
    cooldown_expiration: 1558875068060
  note24:
    cast_count: 6
    last_cast: 1558857695551
    last_earn: 0
    cooldown_expiration: 0
  combustion:
    cast_count: 2
    last_cast: 1558538386711
    last_earn: 0
    cooldown_expiration: 0
  note23:
    cast_count: 2
    last_cast: 1558857694701
    last_earn: 0
    cooldown_expiration: 0
  icemirrors:
    cast_count: 1
    last_cast: 1560243763983
    last_earn: 0
    cooldown_expiration: 0
  note22:
    cast_count: 2
    last_cast: 1558857693801
    last_earn: 0
    cooldown_expiration: 0
  miniblackhole:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  note21:
    cast_count: 2
    last_cast: 1558857696601
    last_earn: 0
    cooldown_expiration: 0
  note20:
    cast_count: 1
    last_cast: 1558857692750
    last_earn: 0
    cooldown_expiration: 0
  flamejutsu:
    cast_count: 32
    last_cast: 1559224555241
    last_earn: 1559224560233
    cooldown_expiration: 1559224560241
  dash:
    cast_count: 36
    last_cast: 1560899100621
    last_earn: 1558894159388
    cooldown_expiration: 0
  chainlightning:
    cast_count: 2
    last_cast: 1559130091449
    last_earn: 1559130093048
    cooldown_expiration: 1559130111449
  inuzukafang:
    cast_count: 142
    last_cast: 1561024695903
    last_earn: 0
    cooldown_expiration: 0
  iceshards:
    cast_count: 12
    last_cast: 1560277151910
    last_earn: 1559224772820
    cooldown_expiration: 0
  shell|2:
    cast_count: 2
    last_cast: 1558875073835
    last_earn: 1558875073934
    cooldown_expiration: 1558875079835
  tent:
    cast_count: 8
    last_cast: 1559819035205
    last_earn: 1559331759340
    cooldown_expiration: 0
  shell|3:
    cast_count: 4
    last_cast: 1558875183948
    last_earn: 1558875076443
    cooldown_expiration: 1558875189948
  repair:
    cast_count: 2
    last_cast: 1558541226423
    last_earn: 0
    cooldown_expiration: 0
  note:
    cast_count: 1
    last_cast: 1558857673820
    last_earn: 0
