id: 84c569f7-c780-3ffa-b229-3b13de9872ce
    cooldown_expiration: 0
  bloodcontrol:
    cast_count: 0
    last_cast: 1558856381125
    last_earn: 0
    cooldown_expiration: 0
  bonesword:
    cast_count: 1
    last_cast: 1559238122535
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 1560692857869
    last_earn: 0
    cooldown_expiration: 0
  fireblast:
    cast_count: 0
    last_cast: 1561023852028
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 20
    last_cast: 1558542544300
    last_earn: 1558542543100
    cooldown_expiration: 1558542545300
  tag:
    cast_count: 0
    last_cast: 1561021638287
    last_earn: 0
    cooldown_expiration: 1561021668287
  lightningboost:
    cast_count: 2
    last_cast: 1560185541108
    last_earn: 0
    cooldown_expiration: 0
  fireannihilation:
    cast_count: 2
    last_cast: 1561023904473
    last_earn: 0
    cooldown_expiration: 0
  fenixflower:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  jutsu:
    cast_count: 1
    last_cast: 1561019797041
    last_earn: 0
    cooldown_expiration: 0
  boon|3:
    cast_count: 8
    last_cast: 1558893423186
    last_earn: 1558893423186
    cooldown_expiration: 1558893429186
  count:
    cast_count: 15
    last_cast: 1558893497636
    last_earn: 0
    cooldown_expiration: 0
  gravipull:
    cast_count: 0
    last_cast: 1561731429399
    last_earn: 0
    cooldown_expiration: 0
  fenixfire:
    cast_count: 7
    last_cast: 1561024037510
    last_earn: 1559058725155
    cooldown_expiration: 1561024042510
  mvrandomtravel:
    cast_count: 4
    last_cast: 1561990310029
    last_earn: 0
    cooldown_expiration: 0
  lightningchain:
    cast_count: 0
    last_cast: 1560185502387
    last_earn: 0
    cooldown_expiration: 0
  flamejutsu:
    cast_count: 76
    last_cast: 1559057928437
    last_earn: 1559057918812
    cooldown_expiration: 1559057933437
  waterbullet:
    cast_count: 0
    last_cast: 1559063992070
    last_earn: 0
    cooldown_expiration: 1559063993070
  supershell:
    cast_count: 1
    last_cast: 1558711934028
    last_earn: 0
    cooldown_expiration: 0
  chidorisenbon:
    cast_count: 2
    last_cast: 1560185535758
    last_earn: 0
    cooldown_expiration: 0
  gravipush:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  anvil:
    cast_count: 2
    last_cast: 1558542536899
    last_earn: 0
    cooldown_expiration: 1558542556899
  appearanceshop:
    cast_count: 0
    last_cast: 1560533259768
    last_earn: 0
    cooldown_expiration: 0
  blast|4:
    cast_count: 20
    last_cast: 1559058796010
    last_earn: 1559058714993
    cooldown_expiration: 1559058801010
  firewind:
    cast_count: 0
    last_cast: 1561023848565
    last_earn: 0
    cooldown_expiration: 0
  blackhole:
    cast_count: 0
    last_cast: 1561731232755
    last_earn: 0
    cooldown_expiration: 0
  spshop:
    cast_count: 0
    last_cast: 1560183079101
    last_earn: 0
    cooldown_expiration: 0
  chidori:
    cast_count: 4
    last_cast: 1559065896856
    last_earn: 1559065234846
    cooldown_expiration: 1559065901857
  blast|3:
    cast_count: 3
    last_cast: 1558449089295
    last_earn: 1558449037141
    cooldown_expiration: 1558449094295
  blast|2:
    cast_count: 1
    last_cast: 1558449035442
    last_earn: 1558449035493
    cooldown_expiration: 1558449040442
  flamethrower:
    cast_count: 76
    last_cast: 1558545694621
    last_earn: 1558545504009
    cooldown_expiration: 1558545696621
  add_fall_protection:
    cast_count: 0
    last_cast: 1558542253036
    last_earn: 0
    cooldown_expiration: 0
  superfly:
    cast_count: 6
    last_cast: 1561731564941
    last_earn: 0
    cooldown_expiration: 0
  progressmenu:
    cast_count: 1
    last_cast: 1560533255459
    last_earn: 0
    cooldown_expiration: 0
  fireball:
    cast_count: 1
    last_cast: 1558789805108
    last_earn: 1558789760291
    cooldown_expiration: 1558789815108
  rollback:
    cast_count: 1
    last_cast: 1558711934585
    last_earn: 0
    cooldown_expiration: 0
  sharinganselfcrows:
    cast_count: 1
    last_cast: 1560625758316
    last_earn: 0
    cooldown_expiration: 1560625759316
  akimichiroll:
    cast_count: 2
    last_cast: 1561456947827
    last_earn: 0
    cooldown_expiration: 1561456952827
  counterspell:
    cast_count: 1
    last_cast: 1558789878443
    last_earn: 1558789878442
    cooldown_expiration: 1558789883443
  kirinjutsu:
    cast_count: 11
    last_cast: 1558893437499
    last_earn: 1558893355844
    cooldown_expiration: 1558893447499
  lightningchase:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  kirin:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  add_damage:
    cast_count: 0
    last_cast: 1558542286898
    last_earn: 0
    cooldown_expiration: 0
  sharingancrows:
    cast_count: 1
    last_cast: 1560623513564
    last_earn: 0
    cooldown_expiration: 1560623514564
  blast:
    cast_count: 1
    last_cast: 1558449028633
    last_earn: 1558449028677
    cooldown_expiration: 1558449033633
  boomerang:
    cast_count: 8
    last_cast: 1558542408723
    last_earn: 0
    cooldown_expiration: 0
  firepushjutsu:
    cast_count: 61
    last_cast: 1558862082559
    last_earn: 1558861958711
    cooldown_expiration: 0
  fireballjutsu:
    cast_count: 48
    last_cast: 1558893340230
    last_earn: 1558893341107
    cooldown_expiration: 1558893355230
  kunai:
    cast_count: 0
    last_cast: 1561020756083
    last_earn: 0
    cooldown_expiration: 1561020757083
  missile|2:
    cast_count: 4
    last_cast: 1561023613798
    last_earn: 1558542544749
    cooldown_expiration: 1561023614798
wands:
  startwater:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 363
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Воды
        lore:
        - §o§aТехники Стихии Воды
        - §3§oПривязана к ~Abeliks
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU7DQAyGHTWEaxAMZUZiKGMQJEDbrZUAgURBoupcXRIHTsldjovTbsy8AQviIZgYEI/CKyDxBFxTgSfb+v35t30AB9wcUTs+uAuuUgaMUOqCE4JfETe0sKlhsFYuFBpgj6MYC5FXHriSKz4U0IQLW8tyRkKiHZPaknNiT5EFNpMzkUK3f5QcnwyyXpD0+gdBlGU8iMNwEETxYZTioN8LE2zB+hxNJUplsZ71t1Gr1JRa87hApw2dEZERcU04LlORCav1rdJxgU2nl6fjsqKd99vni5fzPRfay9YV8oo+vj6/X9/CHw+8kSxrRcPuyjkDd1KUBExyoe6bF2z+r7jmEmH7Du0BItnnRDzJJxoxbUH7RqPhtPK5pDTaztlDLbRERbt/9gB+AQWQvJ9nAQAA
    wand:
      template: startwater
      owner: ~Abeliks
      mana: 200.0
      mana_timestamp: 1561019844659
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
  startlightning:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 362
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Молнии
        lore:
        - §o§aТехники Стихии Молнии
        - §3§oПривязаны к ~Abeliks
        - '§eЧакра: 254 §f(§b298§f)'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx2Jx1kGkCBegSGtEEkKSLpGgQEqgiCIETbS2x8nK3p/YY9LRwEU4ARUdBQ0NHIBzcAMcI5huRu+9+WbqAA6wBNE6dWAboSMOnFDZVBBCIyeRUSqXK9JSLznsmo3GDPj9OMBUJrkLTAktRu2nj7eHpmHQ2LYLkgpLq7JlenJda3hlaOVcyAhag5OwdzqM+37YHxz73TgWftDpDP1u0O5GOBz0OyHuQO0Os1waDQBuybhX6Cgz1oogRceD5pgok0FBODWRjGWprZdKhwGfzy/Opianm9738+1q9MnA244mKHJ6dNfvr5OvFxfcsTKFplELquLAZqkh4EpIvaresP+/4lIohIMllgfI8EgQiTCZWcRoB7wri5mgX85tSqVtnq8LaRVqOvzDA/gBNUkRzWsBAAA=
    wand:
      template: startlightning
      owner: ~Abeliks
      mana: 17.632
      mana_timestamp: 1560533208585
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§a§7Beginner §rMagic Wand
        - §3§oПривязана к ~Abeliks
        - 2 техник изучено
        - '§eЧакра: 50'
        - '§eВосстановление чакры: 5/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QTU6DQBR+BNpS1JjUC7ho3FhMS6HAziZ1YWJ1UeuWDMNDJwwMwtDGxHgIj+EVPIArT2RMBEz78lbf+/L9PANAAS1BzBUDtC3JIh10iWnOicQd0BHbDAvQ3+YhcpaUOhwSKtkGgzJHzqGXsrJkHGsc4xipDKjgooCzieuMQ/RtjEIysmfUQSf2bTqJRr5jW+i51HJnVu3YGgQsgqFnU2fmx65JXW9sTuOYmKFl+eY0nEwj9D3XoqhCb4NFyUQGAF0DjtsYAcs2mElRvKj7RPUdVOgkrGANV2n2oMqiQuQ5CTkqfRjMpSxYWElciojFrBY2GqoG+np9vViKUn69rj7v3eWHBv0GukFSyvefxcP577fShe48FVUmL4fQjg7aigsJekpY9tT+72hvcUtShJNHrNsyekGkJDRZ5YiRCv27HAsi/0s1Ki13cPVcsTyte53u4gH8AXsomo21AQAA
    wand:
      template: wand
      owner: ~Abeliks
      active_spell: missile
      effect_color: 1750be94edba,46c5e5f94c1d,9542e87c2762
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
      spell_inventory:
        missile: 0
        kirin: 1
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4Рандомный Клан
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязана к ~Abeliks
        - §4Not Undoable
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PPU7DQBCFx8rG2EY04QIUkVKZnwRI0hEJikgEiigVBVrbY7LEu2u8s0mBhARHQVyDO9BwEi7AxiRM90bvzXwvAvAgskrqJfKkQM8DtkAsvQjYiqssgIBQlgUnhOajJWMDaOqVwgqCl1GChVgYH5jkisNmXKQ23IsM2oPT9Ox8mPfjtD84jnt5zuOk2x3GveSkl+Fw0O+m2ABmDZp1tgE7S6yM0MoJ36HtWmWIm/mGzcms0mVZyxBaI6JKJJZwojORCxeNXNBjEMxm48uJNnT39fP93hx/MgjXq2vkht4+Oq9HHf/ZB38ktVV00d6is2mhCQLJhZrX9ff+X9xwibD/gK6aSA85EU8X0xIxa0B4W2LF6Q97faX2tq6erCglKjrY4gH8AvVyadlxAQAA
    wand:
      template: jutsu
      owner: ~Abeliks
      mana: 0.0
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      uses: 0
      version: 6
  startwood:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 368
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Дерева
        lore:
        - §o§aТехники Стихии Дерева
        - §3§oПривязана к ~Abeliks
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx8pi1kFQhAtQpKAxggRI0iUSFEgYkKLU0doew8reH+xxAhQ0tMBdKLgDXIiajSOYbp7efPNm2gAesBzRem1gS6FTDpxQ2UIQQlCRKGlpjFM3zFJjCfx5EmMh88oHpoQW40doisHOqp2TVOimlHXgnPjLjeM1k3OZQnd4nJycjrJBmAyGh2E/y0QY93qjsB8f9VMcDQe9BFuwucCykkY7rO/ibdU6LY21Ii7QC6AzISplXBNGJpWZdN62c3oM+Gx2cRaZij6fEh8x+mAQrKRLFBW9738/vH39vPrgT5SpNY276+Qc2LQwBFwJqe+aD2z/r7gSCmH3Ft0BMjkQRCLJpxYxbUFwbbEUtM65ojTezvl9La1CTXt/8QB+ARyYy5tmAQAA
    wand:
      template: startwood
      owner: ~Abeliks
      mana: 400.0
      mana_timestamp: 1561019843408
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
  fullrinnegan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 380
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Аменоминака§f (§3Риннеган§f)
        lore:
        - §o§aТехники Риннегана
        - §3§oПривязан к ~Abeliks
        - 5 техник изучено
        - '§eЧакра: 1000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2Rv04bQRDGx7nDrB0IglTpKGgdgQ3YbhCWkiJSnBSI2tq7m7MX7z/25g7RUEOHlLeIRJO0yQPkCdKmywskqTN3CCJlu29mdr7fftsFaEG8RPStLsQX0mYCBKHxWhLCWl5qHZS1OJdWwIq7sBhAXE0S1GpZCFiTKakKZ4VHreGZqQJvcIaCrFC3ITbSyuOz29/frzc/xdxnOSNlsCBpPFsv7358vmHHZvFMZbAz2k8PDsf5sJcOR7u9QZ7LXtLvj3uDZG+Q4Xg07KcYwWqFoVDOAkC7CxuN/UzZCi25cBlBZ84EypfFgida0f9kXIwjEEXpMeT6kmX0746u28A60TJdLpxGlk/qnJ6WNgvOe5lobHVga0IUVFISTl2mcsVI3douBnF6+ubV1BW0/fHPh+zX9GcMnbr0FmVBdy+Odr9++9JvQ3tiXGnpeAeaIyA+0Y5AGKnsovmK9UeLd9IgPJ8j56TSl5KI2U48Ysag7/kZku7jqLc0s1uvz0vlDSey/YAH8BeTOmTp7wEAAA==
    wand:
      template: fullrinnegan
      owner: ~Abeliks
      active_spell: mvrandomtravel
      mana: 212.53001
      mana_timestamp: 1561990312841
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
      spell_inventory:
        gravipush: 1
        mvrandomtravel: 4
        superfly: 3
        gravipull: 0
        blackhole: 2
  fullfire:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 361
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Пламя Феникса§f (§3Стихия Огня§f)
        lore:
        - §o§aТехники Стихии Огня
        - §3§oПривязана к ~Abeliks
        - 6 техник изучено
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE1Ru07DMBS9JaG45VEEC4KFgbUIWqDt1koggXgNiAmkyklu4Kp+kTgtLPAHTOz8BR+CxMi/YKcCYXm510fn5TpABcIRoqnUIZxwlTBgFqUR3CKwtBAipQwZzOqJwgzY8yBCQaOcwQKPLY1xmBsUAmopKnr02CqEkiveJyhPCEt+HFqSmFsujVMcva6/vzihknNICWx19+L9g17aacad7k6znaa8GbVavWY72m0n2Ot2WjEGMDfGLCetHG21Do1SeUhqjMrq7CmAZa/PlaJ7cv6nwNngnzdvKID56Sz0xCUCmPEI9xgJnlvvOHDB3TwhlXh8AIt3jtaWGO6y+s7cnS9UkmljeCSwUoOVgbUZRYXFc51QSs5q3UNDYNfXJ4fnOrdrGx8336fHnyHU/OoMneCHvG303752qlAdSF0o29+aFscgvBLaApOc1H35M4t/EhdcIqzeoeuP4m1uLY9HVwYxcVkuDWa/6T1LiV05eijISNfU5q89gB/VAyJ8/gEAAA==
    wand:
      template: fullfire
      owner: ~Abeliks
      active_spell: fenixfire
      mana: 200.0
      mana_timestamp: 1561457237887
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
      spell_inventory:
        fireannihilation: 5
        fenixfire: 0
        fenixflower: 2
        fireblast: 4
        firewind: 3
        greatfireball: 1
  fulllightning:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 362
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Кирин§f (§3Стихия Молнии§f)
        lore:
        - §o§aТехники Стихии Молнии
        - §3§oПривязаны к ~Abeliks
        - 6 техник изучено
        - '§eЧакра: 394 §f(§b384§f)'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2RvW4TQRSFr9mxWRscpFDQRSnSGoEN2O7iCIpEBIooobRmd+/aVzs7M5m96yRNHoSeBomeFyCR8hy0kfIImdn8CDHVzNXR+c490wNogSgQbasH4kTqLIaYsbRKMkI/r5VStFiyJr2IoW1ONDqIz2cJKiqqGJ7LlGmF88qiUtAuyJHugCilltunNxCOgLXwnDOVWLEsrUcW38TPHU9q/OaUwdbkXfr+wzQfD9Lx5M1glOdykAyH08EoeTvKcDoZD1OM4OkKXUVGe9tOD1401DnpFWo27iyCtcew6VJSkMF/wwr9rBVBW7pCBoGI7mP7+5N/xYkxFQeDCPrpkjLjqEKdNPB2qO1ZrTNnrJWJwlYX1mfMjpKacd9klJNP2gssAfHh4e7Hfe92/Ov39dXF3pGAbhh9Rlnxj8vvr/4kG3870JmVpta8vdXUBjGIA2UY4tJvsmx+pv+I+CJLhJcL9PVR+loyy7Q4sIhZBN2vFp3ku5aCS6Nd/3Rcky19UZsP8QBuAZrFWLb+AQAA
    wand:
      template: fulllightning
      owner: ~Abeliks
      active_spell: kirin
      mana: 399.0
      mana_timestamp: 1560533051970
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
      spell_inventory:
        lightningchain: 0
        lightningchase: 1
        arkan: 4
        kirin: 2
        lightningboost: 3
        chidorisenbon: 5
  startwind:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 364
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Ветра
        lore:
        - §o§aТехники Стихии Ветра
        - §3§oПривязана к ~Abeliks
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QzUrDUBCFJ/Qak4oi9QVEuo1oo7bdtaCCYBUpXZebZKKX5P6YTOxKd30DEd/ITXdufRMRvEnR2c3hzDdnpg3gAMsQjdMGtuAq8cAjlCbnhOCXxAtaiFrd0AuFBXgv4whzkZUuMMkVHwloisFO3c5JSLRT0lhwRt7q0/KayblIoDs4iU/Phmk/iPuDoyBMUx5Evd4wCKPjMMHhoN+LsQWbT1iUQiuLdW28rUolhTaGRzk6PnTGRIWIKsKJTkQqrLdtnQ4Dbza7Op/okt5f3+6evy4PGPi1dI28pGW4/P7Z/Vi54I6lrhSNuuvkHrBprgk8yYV6aD6w/b/ihkuEvXu0B4j4kBPxOJsaxKQF/q3BgtM6Z01pvJ2Lx0oYiYr2/+IB/AKIYfmnZgEAAA==
    wand:
      template: startwind
      owner: ~Abeliks
      mana: 200.0
      mana_timestamp: 1561019862227
      owner_id: 84c569f7-c780-3ffa-b229-3b13de9872ce
      version: 6
open_wand: false
gave_welcome_wand: true
data:
  sp: 402
properties:
  version: 6
classes:
  caster:
    mana_timestamp: 1562180724919
    mana: 50.0
    spell_levels:
      missile: 2
    spells:
    - missile
    - kirin
  mage: {}
active_class: mage
health: 20.0
